------------------------------------
-3.23,-3.64,-2.85,-2.79,-3.84,-1.19,-1.52,-2.45,-2.79,-1.31,-1.78,-2.93,-1.93,-2.79,-1.22,-3.19,-3.36,-3.88,-2.79,-1.22,
-3.97,-4.27,-3.18,-2.75,-4.81,-0.21,-0.35,-2.40,-2.75,-0.33,-2.58,-3.19,-1.23,-2.75,-0.34,-2.69,-3.40,-3.71,-2.75,-0.34,
-4.59,-4.77,-3.39,-3.03,-4.10,-1.03,-2.19,-2.93,-3.03,-1.19,-3.03,-3.74,-1.56,-3.03,-1.11,-3.80,-4.02,-4.35,-3.03,-1.11,
-4.27,-3.73,-4.08,-3.17,-3.01,-1.60,-2.39,-3.89,-3.17,-1.76,-2.38,-3.17,-1.45,-3.17,-1.35,-3.94,-3.19,-3.66,-3.17,-1.35,
-3.48,-3.52,-3.89,-3.54,-3.17,-2.16,-2.58,-3.72,-3.54,-1.77,-2.47,-3.46,-2.39,-3.54,-1.88,-3.77,-3.56,-3.39,-3.54,-1.88,
-3.41,-3.96,-4.17,-3.68,-4.36,-3.53,-3.14,-3.84,-3.68,-2.59,-3.53,-4.18,-2.86,-3.68,-2.57,-4.45,-3.76,-4.04,-3.68,-2.57,
-3.66,-4.23,-4.54,-3.60,-4.01,-2.92,-2.90,-4.35,-3.60,-3.08,-3.49,-3.81,-2.91,-3.60,-2.93,-3.82,-4.43,-3.92,-3.60,-2.93,
-3.23,-4.25,-3.57,-3.55,-3.28,-2.41,-2.45,-3.51,-3.55,-2.80,-3.04,-3.42,-2.92,-3.55,-2.63,-3.65,-3.44,-4.00,-3.55,-2.63,
-2.74,-3.97,-3.92,-3.90,-3.66,-2.66,-3.16,-3.73,-3.90,-2.90,-2.93,-3.56,-3.01,-3.90,-2.75,-4.09,-3.18,-3.98,-3.90,-2.75,
-3.78,-4.01,-4.33,-3.99,-3.34,-3.20,-4.07,-4.05,-3.99,-2.60,-4.10,-4.20,-2.98,-3.99,-2.73,-4.61,-3.70,-4.16,-3.99,-2.73,
-3.70,-4.05,-4.26,-3.80,-2.73,-2.62,-4.30,-4.05,-3.80,-2.29,-4.10,-4.67,-3.05,-3.80,-2.38,-5.17,-4.74,-4.53,-3.80,-2.38,
-3.80,-4.03,-4.27,-3.84,-2.90,-2.84,-4.17,-4.08,-3.84,-2.39,-4.12,-4.34,-3.25,-3.84,-2.38,-4.82,-4.07,-4.11,-3.84,-2.38,
-2.98,-4.04,-3.91,-3.75,-3.62,-2.74,-3.07,-3.86,-3.75,-2.99,-3.12,-3.65,-3.14,-3.75,-2.91,-4.08,-3.31,-4.01,-3.75,-2.91,
-3.57,-4.27,-3.96,-3.90,-3.84,-2.87,-2.89,-3.74,-3.90,-2.93,-3.37,-3.83,-3.01,-3.90,-2.63,-3.98,-3.97,-4.31,-3.90,-2.63,
-4.24,-4.30,-4.35,-3.86,-3.92,-2.13,-2.66,-3.93,-3.86,-2.16,-3.14,-3.97,-2.45,-3.86,-2.02,-4.30,-4.00,-3.98,-3.86,-2.02,
-4.81,-5.04,-4.33,-3.55,-4.66,-1.81,-2.21,-3.68,-3.55,-1.77,-3.36,-4.24,-2.18,-3.55,-1.68,-4.26,-4.41,-3.85,-3.55,-1.68,
------------------------------------
-1.19,-1.52,-2.45,-2.79,-1.31,-1.78,-2.93,-1.93,-2.79,-1.22,-3.19,-3.36,-3.88,-2.79,-1.22,-3.12,-3.28,-3.02,-2.79,-1.22,
-0.21,-0.35,-2.40,-2.75,-0.33,-2.58,-3.19,-1.23,-2.75,-0.34,-2.69,-3.40,-3.71,-2.75,-0.34,-3.40,-4.08,-3.78,-2.75,-0.34,
-1.03,-2.19,-2.93,-3.03,-1.19,-3.03,-3.74,-1.56,-3.03,-1.11,-3.80,-4.02,-4.35,-3.03,-1.11,-3.96,-3.89,-4.25,-3.03,-1.11,
-1.60,-2.39,-3.89,-3.17,-1.76,-2.38,-3.17,-1.45,-3.17,-1.35,-3.94,-3.19,-3.66,-3.17,-1.35,-3.19,-3.92,-3.90,-3.17,-1.35,
-2.16,-2.58,-3.72,-3.54,-1.77,-2.47,-3.46,-2.39,-3.54,-1.88,-3.77,-3.56,-3.39,-3.54,-1.88,-2.95,-3.99,-3.91,-3.54,-1.88,
-3.53,-3.14,-3.84,-3.68,-2.59,-3.53,-4.18,-2.86,-3.68,-2.57,-4.45,-3.76,-4.04,-3.68,-2.57,-3.97,-4.04,-4.40,-3.68,-2.57,
-2.92,-2.90,-4.35,-3.60,-3.08,-3.49,-3.81,-2.91,-3.60,-2.93,-3.82,-4.43,-3.92,-3.60,-2.93,-4.62,-4.01,-4.54,-3.60,-2.93,
-2.41,-2.45,-3.51,-3.55,-2.80,-3.04,-3.42,-2.92,-3.55,-2.63,-3.65,-3.44,-4.00,-3.55,-2.63,-4.23,-3.96,-4.30,-3.55,-2.63,
-2.66,-3.16,-3.73,-3.90,-2.90,-2.93,-3.56,-3.01,-3.90,-2.75,-4.09,-3.18,-3.98,-3.90,-2.75,-4.11,-4.16,-3.98,-3.90,-2.75,
-3.20,-4.07,-4.05,-3.99,-2.60,-4.10,-4.20,-2.98,-3.99,-2.73,-4.61,-3.70,-4.16,-3.99,-2.73,-4.41,-4.17,-4.03,-3.99,-2.73,
-2.62,-4.30,-4.05,-3.80,-2.29,-4.10,-4.67,-3.05,-3.80,-2.38,-5.17,-4.74,-4.53,-3.80,-2.38,-4.47,-4.40,-4.65,-3.80,-2.38,
-2.84,-4.17,-4.08,-3.84,-2.39,-4.12,-4.34,-3.25,-3.84,-2.38,-4.82,-4.07,-4.11,-3.84,-2.38,-4.37,-4.29,-4.24,-3.84,-2.38,
-2.74,-3.07,-3.86,-3.75,-2.99,-3.12,-3.65,-3.14,-3.75,-2.91,-4.08,-3.31,-4.01,-3.75,-2.91,-4.21,-4.12,-4.05,-3.75,-2.91,
-2.87,-2.89,-3.74,-3.90,-2.93,-3.37,-3.83,-3.01,-3.90,-2.63,-3.98,-3.97,-4.31,-3.90,-2.63,-4.33,-4.13,-4.54,-3.90,-2.63,
-2.13,-2.66,-3.93,-3.86,-2.16,-3.14,-3.97,-2.45,-3.86,-2.02,-4.30,-4.00,-3.98,-3.86,-2.02,-3.82,-4.47,-4.53,-3.86,-2.02,
-1.81,-2.21,-3.68,-3.55,-1.77,-3.36,-4.24,-2.18,-3.55,-1.68,-4.26,-4.41,-3.85,-3.55,-1.68,-4.30,-4.86,-4.75,-3.55,-1.68,
------------------------------------
-1.78,-2.93,-1.93,-2.79,-1.22,-3.19,-3.36,-3.88,-2.79,-1.22,-3.12,-3.28,-3.02,-2.79,-1.22,-3.00,-2.42,-1.40,-2.79,-1.22,
-2.58,-3.19,-1.23,-2.75,-0.34,-2.69,-3.40,-3.71,-2.75,-0.34,-3.40,-4.08,-3.78,-2.75,-0.34,-3.69,-2.19,-1.46,-2.75,-0.34,
-3.03,-3.74,-1.56,-3.03,-1.11,-3.80,-4.02,-4.35,-3.03,-1.11,-3.96,-3.89,-4.25,-3.03,-1.11,-4.33,-2.74,-1.66,-3.03,-1.11,
-2.38,-3.17,-1.45,-3.17,-1.35,-3.94,-3.19,-3.66,-3.17,-1.35,-3.19,-3.92,-3.90,-3.17,-1.35,-4.38,-2.22,-1.52,-3.17,-1.35,
-2.47,-3.46,-2.39,-3.54,-1.88,-3.77,-3.56,-3.39,-3.54,-1.88,-2.95,-3.99,-3.91,-3.54,-1.88,-3.42,-2.03,-0.19,-3.54,-1.88,
-3.53,-4.18,-2.86,-3.68,-2.57,-4.45,-3.76,-4.04,-3.68,-2.57,-3.97,-4.04,-4.40,-3.68,-2.57,-4.17,-3.04,-0.90,-3.68,-2.57,
-3.49,-3.81,-2.91,-3.60,-2.93,-3.82,-4.43,-3.92,-3.60,-2.93,-4.62,-4.01,-4.54,-3.60,-2.93,-4.63,-3.38,-2.24,-3.60,-2.93,
-3.04,-3.42,-2.92,-3.55,-2.63,-3.65,-3.44,-4.00,-3.55,-2.63,-4.23,-3.96,-4.30,-3.55,-2.63,-4.31,-3.24,-1.71,-3.55,-2.63,
-2.93,-3.56,-3.01,-3.90,-2.75,-4.09,-3.18,-3.98,-3.90,-2.75,-4.11,-4.16,-3.98,-3.90,-2.75,-4.31,-2.89,-1.81,-3.90,-2.75,
-4.10,-4.20,-2.98,-3.99,-2.73,-4.61,-3.70,-4.16,-3.99,-2.73,-4.41,-4.17,-4.03,-3.99,-2.73,-4.50,-3.32,-3.63,-3.99,-2.73,
-4.10,-4.67,-3.05,-3.80,-2.38,-5.17,-4.74,-4.53,-3.80,-2.38,-4.47,-4.40,-4.65,-3.80,-2.38,-4.33,-3.16,-3.66,-3.80,-2.38,
-4.12,-4.34,-3.25,-3.84,-2.38,-4.82,-4.07,-4.11,-3.84,-2.38,-4.37,-4.29,-4.24,-3.84,-2.38,-4.39,-3.20,-3.63,-3.84,-2.38,
-3.12,-3.65,-3.14,-3.75,-2.91,-4.08,-3.31,-4.01,-3.75,-2.91,-4.21,-4.12,-4.05,-3.75,-2.91,-4.39,-3.05,-1.99,-3.75,-2.91,
-3.37,-3.83,-3.01,-3.90,-2.63,-3.98,-3.97,-4.31,-3.90,-2.63,-4.33,-4.13,-4.54,-3.90,-2.63,-4.43,-3.28,-1.63,-3.90,-2.63,
-3.14,-3.97,-2.45,-3.86,-2.02,-4.30,-4.00,-3.98,-3.86,-2.02,-3.82,-4.47,-4.53,-3.86,-2.02,-4.40,-2.82,-1.32,-3.86,-2.02,
-3.36,-4.24,-2.18,-3.55,-1.68,-4.26,-4.41,-3.85,-3.55,-1.68,-4.30,-4.86,-4.75,-3.55,-1.68,-4.73,-3.28,-2.19,-3.55,-1.68,
------------------------------------
-3.19,-3.36,-3.88,-2.79,-1.22,-3.12,-3.28,-3.02,-2.79,-1.22,-3.00,-2.42,-1.40,-2.79,-1.22,-1.57,-1.10,-1.06,-2.79,-1.22,
-2.69,-3.40,-3.71,-2.75,-0.34,-3.40,-4.08,-3.78,-2.75,-0.34,-3.69,-2.19,-1.46,-2.75,-0.34,-1.26,0.04,-0.55,-2.75,-0.34,
-3.80,-4.02,-4.35,-3.03,-1.11,-3.96,-3.89,-4.25,-3.03,-1.11,-4.33,-2.74,-1.66,-3.03,-1.11,-1.81,-1.41,-1.23,-3.03,-1.11,
-3.94,-3.19,-3.66,-3.17,-1.35,-3.19,-3.92,-3.90,-3.17,-1.35,-4.38,-2.22,-1.52,-3.17,-1.35,-2.14,-1.33,-0.81,-3.17,-1.35,
-3.77,-3.56,-3.39,-3.54,-1.88,-2.95,-3.99,-3.91,-3.54,-1.88,-3.42,-2.03,-0.19,-3.54,-1.88,-2.17,-1.10,-0.22,-3.54,-1.88,
-4.45,-3.76,-4.04,-3.68,-2.57,-3.97,-4.04,-4.40,-3.68,-2.57,-4.17,-3.04,-0.90,-3.68,-2.57,-2.42,-3.16,-1.36,-3.68,-2.57,
-3.82,-4.43,-3.92,-3.60,-2.93,-4.62,-4.01,-4.54,-3.60,-2.93,-4.63,-3.38,-2.24,-3.60,-2.93,-3.02,-3.15,-2.64,-3.60,-2.93,
-3.65,-3.44,-4.00,-3.55,-2.63,-4.23,-3.96,-4.30,-3.55,-2.63,-4.31,-3.24,-1.71,-3.55,-2.63,-3.16,-3.28,-1.95,-3.55,-2.63,
-4.09,-3.18,-3.98,-3.90,-2.75,-4.11,-4.16,-3.98,-3.90,-2.75,-4.31,-2.89,-1.81,-3.90,-2.75,-3.11,-3.41,-2.12,-3.90,-2.75,
-4.61,-3.70,-4.16,-3.99,-2.73,-4.41,-4.17,-4.03,-3.99,-2.73,-4.50,-3.32,-3.63,-3.99,-2.73,-3.41,-2.30,-1.96,-3.99,-2.73,
-5.17,-4.74,-4.53,-3.80,-2.38,-4.47,-4.40,-4.65,-3.80,-2.38,-4.33,-3.16,-3.66,-3.80,-2.38,-3.29,-1.45,-2.93,-3.80,-2.38,
-4.82,-4.07,-4.11,-3.84,-2.38,-4.37,-4.29,-4.24,-3.84,-2.38,-4.39,-3.20,-3.63,-3.84,-2.38,-3.18,-1.79,-2.33,-3.84,-2.38,
-4.08,-3.31,-4.01,-3.75,-2.91,-4.21,-4.12,-4.05,-3.75,-2.91,-4.39,-3.05,-1.99,-3.75,-2.91,-3.32,-3.19,-2.02,-3.75,-2.91,
-3.98,-3.97,-4.31,-3.90,-2.63,-4.33,-4.13,-4.54,-3.90,-2.63,-4.43,-3.28,-1.63,-3.90,-2.63,-3.35,-3.07,-1.96,-3.90,-2.63,
-4.30,-4.00,-3.98,-3.86,-2.02,-3.82,-4.47,-4.53,-3.86,-2.02,-4.40,-2.82,-1.32,-3.86,-2.02,-2.51,-1.76,-1.18,-3.86,-2.02,
-4.26,-4.41,-3.85,-3.55,-1.68,-4.30,-4.86,-4.75,-3.55,-1.68,-4.73,-3.28,-2.19,-3.55,-1.68,-2.19,-1.67,-1.70,-3.55,-1.68,
------------------------------------
-3.12,-3.28,-3.02,-2.79,-1.22,-3.00,-2.42,-1.40,-2.79,-1.22,-1.57,-1.10,-1.06,-2.79,-1.22,-0.91,-2.58,-2.94,-2.72,-1.22,
-3.40,-4.08,-3.78,-2.75,-0.34,-3.69,-2.19,-1.46,-2.75,-0.34,-1.26,0.04,-0.55,-2.75,-0.34,-0.37,-1.34,-0.93,-2.76,-0.34,
-3.96,-3.89,-4.25,-3.03,-1.11,-4.33,-2.74,-1.66,-3.03,-1.11,-1.81,-1.41,-1.23,-3.03,-1.11,-1.04,-1.61,-2.48,-2.96,-1.11,
-3.19,-3.92,-3.90,-3.17,-1.35,-4.38,-2.22,-1.52,-3.17,-1.35,-2.14,-1.33,-0.81,-3.17,-1.35,-1.85,-1.86,-2.61,-3.17,-1.35,
-2.95,-3.99,-3.91,-3.54,-1.88,-3.42,-2.03,-0.19,-3.54,-1.88,-2.17,-1.10,-0.22,-3.54,-1.88,-1.08,-1.72,-3.21,-3.58,-1.88,
-3.97,-4.04,-4.40,-3.68,-2.57,-4.17,-3.04,-0.90,-3.68,-2.57,-2.42,-3.16,-1.36,-3.68,-2.57,-1.82,-3.50,-3.51,-3.66,-2.57,
-4.62,-4.01,-4.54,-3.60,-2.93,-4.63,-3.38,-2.24,-3.60,-2.93,-3.02,-3.15,-2.64,-3.60,-2.93,-2.13,-3.16,-3.86,-3.61,-2.93,
-4.23,-3.96,-4.30,-3.55,-2.63,-4.31,-3.24,-1.71,-3.55,-2.63,-3.16,-3.28,-1.95,-3.55,-2.63,-2.15,-3.71,-4.00,-3.55,-2.63,
-4.11,-4.16,-3.98,-3.90,-2.75,-4.31,-2.89,-1.81,-3.90,-2.75,-3.11,-3.41,-2.12,-3.90,-2.75,-2.29,-3.70,-4.28,-3.90,-2.75,
-4.41,-4.17,-4.03,-3.99,-2.73,-4.50,-3.32,-3.63,-3.99,-2.73,-3.41,-2.30,-1.96,-3.99,-2.73,-2.28,-3.21,-4.28,-4.00,-2.73,
-4.47,-4.40,-4.65,-3.80,-2.38,-4.33,-3.16,-3.66,-3.80,-2.38,-3.29,-1.45,-2.93,-3.80,-2.38,-2.33,-3.29,-4.12,-3.78,-2.38,
-4.37,-4.29,-4.24,-3.84,-2.38,-4.39,-3.20,-3.63,-3.84,-2.38,-3.18,-1.79,-2.33,-3.84,-2.38,-2.55,-3.14,-4.20,-3.80,-2.38,
-4.21,-4.12,-4.05,-3.75,-2.91,-4.39,-3.05,-1.99,-3.75,-2.91,-3.32,-3.19,-2.02,-3.75,-2.91,-2.46,-3.63,-4.25,-3.73,-2.91,
-4.33,-4.13,-4.54,-3.90,-2.63,-4.43,-3.28,-1.63,-3.90,-2.63,-3.35,-3.07,-1.96,-3.90,-2.63,-2.39,-3.34,-3.92,-3.86,-2.63,
-3.82,-4.47,-4.53,-3.86,-2.02,-4.40,-2.82,-1.32,-3.86,-2.02,-2.51,-1.76,-1.18,-3.86,-2.02,-1.62,-2.41,-3.11,-3.84,-2.02,
-4.30,-4.86,-4.75,-3.55,-1.68,-4.73,-3.28,-2.19,-3.55,-1.68,-2.19,-1.67,-1.70,-3.55,-1.68,-1.31,-2.55,-2.81,-3.54,-1.68,
------------------------------------
-3.00,-2.42,-1.40,-2.79,-1.22,-1.57,-1.10,-1.06,-2.79,-1.22,-0.91,-2.58,-2.94,-2.72,-1.22,-1.60,-3.72,-4.21,-2.86,-1.22,
-3.69,-2.19,-1.46,-2.75,-0.34,-1.26,0.04,-0.55,-2.75,-0.34,-0.37,-1.34,-0.93,-2.76,-0.34,-1.35,-4.43,-3.98,-3.26,-0.34,
-4.33,-2.74,-1.66,-3.03,-1.11,-1.81,-1.41,-1.23,-3.03,-1.11,-1.04,-1.61,-2.48,-2.96,-1.11,-1.61,-4.09,-5.03,-3.89,-1.11,
-4.38,-2.22,-1.52,-3.17,-1.35,-2.14,-1.33,-0.81,-3.17,-1.35,-1.85,-1.86,-2.61,-3.17,-1.35,-2.06,-4.06,-4.60,-3.93,-1.35,
-3.42,-2.03,-0.19,-3.54,-1.88,-2.17,-1.10,-0.22,-3.54,-1.88,-1.08,-1.72,-3.21,-3.58,-1.88,-2.60,-3.92,-4.40,-3.92,-1.88,
-4.17,-3.04,-0.90,-3.68,-2.57,-2.42,-3.16,-1.36,-3.68,-2.57,-1.82,-3.50,-3.51,-3.66,-2.57,-3.17,-4.47,-4.76,-4.17,-2.57,
-4.63,-3.38,-2.24,-3.60,-2.93,-3.02,-3.15,-2.64,-3.60,-2.93,-2.13,-3.16,-3.86,-3.61,-2.93,-3.32,-4.72,-4.07,-4.00,-2.93,
-4.31,-3.24,-1.71,-3.55,-2.63,-3.16,-3.28,-1.95,-3.55,-2.63,-2.15,-3.71,-4.00,-3.55,-2.63,-3.40,-4.54,-4.25,-4.49,-2.63,
-4.31,-2.89,-1.81,-3.90,-2.75,-3.11,-3.41,-2.12,-3.90,-2.75,-2.29,-3.70,-4.28,-3.90,-2.75,-3.29,-4.14,-4.37,-4.31,-2.75,
-4.50,-3.32,-3.63,-3.99,-2.73,-3.41,-2.30,-1.96,-3.99,-2.73,-2.28,-3.21,-4.28,-4.00,-2.73,-3.50,-4.66,-4.83,-4.03,-2.73,
-4.33,-3.16,-3.66,-3.80,-2.38,-3.29,-1.45,-2.93,-3.80,-2.38,-2.33,-3.29,-4.12,-3.78,-2.38,-3.53,-4.63,-4.86,-4.14,-2.38,
-4.39,-3.20,-3.63,-3.84,-2.38,-3.18,-1.79,-2.33,-3.84,-2.38,-2.55,-3.14,-4.20,-3.80,-2.38,-3.65,-4.59,-4.87,-4.24,-2.38,
-4.39,-3.05,-1.99,-3.75,-2.91,-3.32,-3.19,-2.02,-3.75,-2.91,-2.46,-3.63,-4.25,-3.73,-2.91,-3.51,-4.33,-4.42,-4.33,-2.91,
-4.43,-3.28,-1.63,-3.90,-2.63,-3.35,-3.07,-1.96,-3.90,-2.63,-2.39,-3.34,-3.92,-3.86,-2.63,-3.65,-4.68,-4.38,-4.38,-2.63,
-4.40,-2.82,-1.32,-3.86,-2.02,-2.51,-1.76,-1.18,-3.86,-2.02,-1.62,-2.41,-3.11,-3.84,-2.02,-2.85,-4 60,-5.05,-4.51,-2.02,
-4.73,-3.28,-2.19,-3.55,-1.68,-2.19,-1.67,-1.70,-3.55,-1.68,-1.31,-2.55,-2.81,-3.54,-1.68,-2.40,-5.07,-5.39,-4.70,-1.68,
------------------------------------
-1.57,-1.10,-1.06,-2.79,-1.22,-0.91,-2.58,-2.94,-2.72,-1.22,-1.60,-3.72,-4.21,-2.86,-1.22,-2.99,-3.40,-3.53,-3.67,-1.22,
-1.26,0.04,-0.55,-2.75,-0.34,-0.37,-1.34,-0.93,-2.76,-0.34,-1.35,-4.43,-3.98,-3.26,-0.34,-2.38,-3.77,-4.18,-4.04,-0.34,
-1.81,-1.41,-1.23,-3.03,-1.11,-1.04,-1.61,-2.48,-2.96,-1.11,-1.61,-4.09,-5.03,-3.89,-1.11,-2.09,-4.20,-4.74,-4.43,-1.11,
-2.14,-1.33,-0.81,-3.17,-1.35,-1.85,-1.86,-2.61,-3.17,-1.35,-2.06,-4.06,-4.60,-3.93,-1.35,-2.51,-3.61,-4.27,-3.92,-1.35,
-2.17,-1.10,-0.22,-3.54,-1.88,-1.08,-1.72,-3.21,-3.58,-1.88,-2.60,-3.92,-4.40,-3.92,-1.88,-2.74,-4.28,-4.75,-4.18,-1.88,
-2.42,-3.16,-1.36,-3.68,-2.57,-1.82,-3.50,-3.51,-3.66,-2.57,-3.17,-4.47,-4.76,-4.17,-2.57,-3.24,-4.75,-4.15,-3.84,-2.57,
-3.02,-3.15,-2.64,-3.60,-2.93,-2.13,-3.16,-3.86,-3.61,-2.93,-3.32,-4.72,-4.07,-4.00,-2.93,-3.22,-4.06,-3.62,-3.60,-2.93,
-3.16,-3.28,-1.95,-3.55,-2.63,-2.15,-3.71,-4.00,-3.55,-2.63,-3.40,-4.54,-4.25,-4.49,-2.63,-3.52,-3.98,-3.88,-4.59,-2.63,
-3.11,-3.41,-2.12,-3.90,-2.75,-2.29,-3.70,-4.28,-3.90,-2.75,-3.29,-4.14,-4.37,-4.31,-2.75,-3.49,-4.26,-3.67,-4.12,-2.75,
-3.41,-2.30,-1.96,-3.99,-2.73,-2.28,-3.21,-4.28,-4.00,-2.73,-3.50,-4.66,-4.83,-4.03,-2.73,-3.63,-4.56,-4.55,-4.11,-2.73,
-3.29,-1.45,-2.93,-3.80,-2.38,-2.33,-3.29,-4.12,-3.78,-2.38,-3.53,-4.63,-4.86,-4.14,-2.38,-3.55,-4.36,-4.74,-3.99,-2.38,
-3.18,-1.79,-2.33,-3.84,-2.38,-2.55,-3.14,-4.20,-3.80,-2.38,-3.65,-4.59,-4.87,-4.24,-2.38,-3.68,-4.47,-4.64,-4.06,-2.38,
-3.32,-3.19,-2.02,-3.75,-2.91,-2.46,-3.63,-4.25,-3.73,-2.91,-3.51,-4.33,-4.42,-4.33,-2.91,-3.62,-4.28,-3.85,-4.21,-2.91,
-3.35,-3.07,-1.96,-3.90,-2.63,-2.39,-3.34,-3.92,-3.86,-2.63,-3.65,-4.68,-4.38,-4.38,-2.63,-3.61,-4.28,-3.94,-4.03,-2.63,
-2.51,-1.76,-1.18,-3.86,-2.02,-1.62,-2.41,-3.11,-3.84,-2.02,-2.85,-4.60,-5.05,-4.51,-2.02,-3.39,-4.56,-4.91,-4.52,-2.02,
-2.19,-1.67,-1.70,-3.55,-1.68,-1.31,-2.55,-2.81,-3.54,-1.68,-2.40,-5.07,-5.39,-4.70,-1.68,-3.04,-4.81,-5.31,-4.96,-1.68,
------------------------------------
-0.91,-2.58,-2.94,-2.72,-1.22,-1.60,-3.72,-4.21,-2.86,-1.22,-2.99,-3.40,-3.53,-3.67,-1.22,-1.07,-1.42,-1.15,-1.95,-1.22,
-0.37,-1.34,-0.93,-2.76,-0.34,-1.35,-4.43,-3.98,-3.26,-0.34,-2.38,-3.77,-4.18,-4.04,-0.34,-1.63,-1.94,0.01,0.13,-0.34,
-1.04,-1.61,-2.48,-2.96,-1.11,-1.61,-4.09,-5.03,-3.89,-1.11,-2.09,-4.20,-4.74,-4.43,-1.11,-2.76,-3.01,-0.41,-0.67,-1.11,
-1.85,-1.86,-2.61,-3.17,-1.35,-2.06,-4.06,-4.60,-3.93,-1.35,-2.51,-3.61,-4.27,-3.92,-1.35,-2.27,-3.09,-0.56,-0.92,-1.35,
-1.08,-1.72,-3.21,-3.58,-1.88,-2.60,-3.92,-4.40,-3.92,-1.88,-2.74,-4.28,-4.75,-4.18,-1.88,-2.11,-3.32,-1.58,-2.22,-1.88,
-1.82,-3.50,-3.51,-3.66,-2.57,-3.17,-4.47,-4.76,-4.17,-2.57,-3.24,-4.75,-4.15,-3.84,-2.57,-2.96,-3.42,-3.04,-3.02,-2.57,
-2.13,-3.16,-3.86,-3.61,-2.93,-3.32,-4.72,-4.07,-4.00,-2.93,-3.22,-4.06,-3.62,-3.60,-2.93,-3.14,-3.48,-2.76,-2.99,-2.93,
-2.15,-3.71,-4.00,-3.55,-2.63,-3.40,-4.54,-4.25,-4.49,-2.63,-3.52,-3.98,-3.88,-4.59,-2.63,-3.50,-3.50,-2.61,-3.03,-2.63,
-2.29,-3.70,-4.28,-3.90,-2.75,-3.29,-4.14,-4.37,-4.31,-2.75,-3.49,-4.26,-3.67,-4.12,-2.75,-3.08,-3.58,-3.05,-2.65,-2.75,
-2.28,-3.21,-4.28,-4.00,-2.73,-3.50,-4.66,-4.83,-4.03,-2.73,-3.63,-4.56,-4.55,-4.11,-2.73,-2.76,-3.78,-2.31,-3.25,-2.73,
-2.33,-3.29,-4.12,-3.78,-2.38,-3.53,-4.63,-4.86,-4.14,-2.38,-3.55,-4.36,-4.74,-3.99,-2.38,-2.95,-3.43,-1.02,-2.85,-2.38,
-2.55,-3.14,-4.20,-3.80,-2.38,-3.65,-4.59,-4.87,-4.24,-2.38,-3.68,-4.47,-4.64,-4.06,-2.38,-2.78,-3.63,-1.55,-3.03,-2.38,
-2.46,-3.63,-4.25,-3.73,-2.91,-3.51,-4.33,-4.42,-4.33,-2.91,-3.62,-4.28,-3.85,-4.21,-2.91,-3.10,-3.88,-2.87,-2.85,-2.91,
-2.39,-3.34,-3.92,-3.86,-2.63,-3.65,-4.68,-4.38,-4.38,-2.63,-3.61,-4.28,-3.94,-4.03,-2.63,-3.25,-3.81,-2.79,-3.07,-2.63,
-1.62,-2.41,-3.11,-3.84,-2.02,-2.85,-4.60,-5.05,-4.51,-2.02,-3.39,-4.56,-4.91,-4.52,-2.02,-2.78,-3.38,-1.47,-1.75,-2.02,
-1.31,-2.55,-2.81,-3.54,-1.68,-2.40,-5.07,-5.39,-4.70,-1.68,-3.04,-4.81,-5.31,-4.96,-1.68,-2.80,-3.10,-1.37,-1.49,-1.68,
------------------------------------
-1.60,-3.72,-4.21,-2.86,-1.22,-2.99,-3.40,-3.53,-3.67,-1.22,-1.07,-1.42,-1.15,-1.95,-1.22,-1.47,-1.41,-1.84,-2.56,-1.20,
-1.35,-4.43,-3.98,-3.26,-0.34,-2.38,-3.77,-4.18,-4.04,-0.34,-1.63,-1.94,0.01,0.13,-0.34,-1.01,-1.95,-2.36,-2.66,-0.34,
-1.61,-4.09,-5.03,-3.89,-1.11,-2.09,-4.20,-4.74,-4.43,-1.11,-2.76,-3.01,-0.41,-0.67,-1.11,-1.49,-2.82,-2.98,-3.71,-1.11,
-2.06,-4.06,-4.60,-3.93,-1.35,-2.51,-3.61,-4.27,-3.92,-1.35,-2.27,-3.09,-0.56,-0.92,-1.35,-0.80,-2.66,-2.11,-3.51,-1.35,
-2.60,-3.92,-4.40,-3.92,-1.88,-2.74,-4.28,-4.75,-4.18,-1.88,-2.11,-3.32,-1.58,-2.22,-1.88,-0.07,-2.54,-2.19,-3.33,-1.87,
-3.17,-4.47,-4.76,-4.17,-2.57,-3.24,-4.75,-4.15,-3.84,-2.57,-2.96,-3.42,-3.04,-3.02,-2.57,-1.37,-2.70,-2.96,-3.56,-2.57,
-3.32,-4.72,-4.07,-4.00,-2.93,-3.22,-4.06,-3.62,-3.60,-2.93,-3.14,-3.48,-2.76,-2.99,-2.93,-2.32,-3.25,-3.57,-3.37,-2.93,
-3.40,-4.54,-4.25,-4.49,-2.63,-3.52,-3.98,-3.88,-4.59,-2.63,-3.50,-3.50,-2.61,-3.03,-2.63,-1.39,-3.20,-3.78,-3.23,-2.63,
-3.29,-4.14,-4.37,-4.31,-2.75,-3.49,-4.26,-3.67,-4.12,-2.75,-3.08,-3.58,-3.05,-2.65,-2.75,-1.26,-3.24,-2.99,-2.84,-2.74,
-3.50,-4.66,-4.83,-4.03,-2.73,-3.63,-4.56,-4.55,-4.11,-2.73,-2.76,-3.78,-2.31,-3.25,-2.73,-2.76,-3.35,-3.50,-3.46,-2.72,
