-3.92,-4.13,-3.75,-3.94,-3.32,-3.60,-4.14,-3.79,-3.94,-3.32,-1.12,-3.62,-3.40,-3.24,-3.32,-3.28,-3.80,-4.25,-3.47,-3.32,
-3.90,-3.88,-3.76,-4.10,-2.69,-3.12,-3.27,-3.31,-4.10,-2.69,-0.82,-2.96,-3.03,-2.75,-2.69,-2.86,-3.71,-3.60,-3.40,-2.69,
-2.04,-3.45,-2.65,-3.93,-2.10,-2.38,-1.59,0.76,-3.93,-2.10,-0.76,-1.25,-1.64,-2.01,-2.10,-2.23,-2.91,-2.07,-2.65,-2.10,
-2.05,-0.68,-1.68,-2.85,-1.74,-2.02,-0.80,-0.09,-2.85,-1.74,-0.44,-2.51,-2.55,-1.71,-1.74,-1.96,-0.91,-0.33,-1.90,-1.74,
-0.79,0.07,-1.55,-2.51,-0.46,-1.07,-1.14,-1.39,-2.51,-0.46,0.82,-0.76,-1.45,-1.00,-0.46,-0.25,0.31,-0.56,-1.96,-0.46,
0.66,-0.11,-1.54,-2.13,-0.00,0.51,-1.16,0.02,-2.13,-0.00,1.62,1.43,1.42,0.60,-0.00,-0.09,-1.00,-0.21,-1.89,-0.00,
-0.87,0.55,-1.21,-2.39,-1.70,-0.55,-1.69,-0.51,-2.39,-1.70,-0.26,-1.56,-1.21,-0.10,-1.70,-0.08,-0.10,-0.36,-2.00,-1.70,
-0.38,-0.49,-1.57,-2.89,-1.64,-0.25,-2.05,-1.97,-2.89,-1.64,-0.33,-1.65,-1.78,-1.07,-1.64,0.08,-0.80,-1.25,-2.59,-1.64,
-0.66,-1.39,-2.67,-3.75,-2.23,-0.60,-2.48,-1.91,-3.75,-2.23,-1.14,-2.35,-2.96,-1.34,-2.23,-1.89,-1.72,-2.50,-3.10,-2.23,
-0.24,-0.78,-1.97,-3.19,-1.84,-0.19,-2.23,-1.89,-3.19,-1.84,-0.51,-1.89,-2.00,-1.17,-1.84,-0.48,-1.11,-1.63,-2.70,-1.84,
-0.35,0.29,-1.32,-2.41,-1.08,-0.26,-1.62,-0.57,-2.41,-1.08,0.45,0.00,0.03,-0.05,-1.08,-0.00,-0.34,-0.45,-2.09,-1.08,
-0.29,-0.27,-1.72,-2.57,-0.58,-0.47,-1.22,-0.45,-2.57,-0.58,0.88,0.30,0.22,-0.36,-0.58,-0.53,-0.35,-0.54,-2.07,-0.58,
-3.06,-2.50,-3.11,-4.09,-2.77,-3.07,-2.24,-0.65,-4.09,-2.77,-1.25,-2.59,-2.85,-2.75,-2.77,-2.93,-2.60,-2.09,-3.17,-2.77,
-4.41,-4.71,-4.45,-4.89,-3.82,-4.09,-3.97,-2.35,-4.89,-3.82,-2.03,-3.76,-3.85,-3.88,-3.82,-3.92,-4.75,-4.50,-4.39,-3.82,
------------------------------------
-2.92,-2.48,-3.91,-4.18,-2.83,-1.37,-3.18,-3.40,-3.24,-2.83,-2.99,-3.79,-3.99,-3.49,-2.83,-4.15,-3.97,-4.37,-4.06,-2.83,
-3.32,-3.46,-3.78,-3.80,-3.11,-1.32,-3.94,-3.45,-3.42,-3.11,-3.35,-4.31,-4.01,-3.79,-3.11,-4.87,-3.34,-3.94,-4.91,-3.11,
-3.60,-4.14,-3.79,-3.94,-3.32,-1.12,-3.62,-3.40,-3.24,-3.32,-3.28,-3.80,-4.25,-3.47,-3.32,-4.59,-3.30,-4.52,-5.11,-3.32,
-3.12,-3.27,-3.31,-4.10,-2.69,-0.82,-2.96,-3.03,-2.75,-2.69,-2.86,-3.71,-3.60,-3.40,-2.69,-4.57,-3.33,-4.50,-4.96,-2.69,
-2.38,-1.59,0.76,-3.93,-2.10,-0.76,-1.25,-1.64,-2.01,-2.10,-2.23,-2.91,-2.07,-2.65,-2.10,-4.65,-2.91,-4.61,-4.74,-2.10,
-2.02,-0.80,-0.09,-2.85,-1.74,-0.44,-2.51,-2.55,-1.71,-1.74,-1.96,-0.91,-0.33,-1.90,-1.74,-4.06,-2.35,-4.54,-4.63,-1.74,
-1.07,-1.14,-1.39,-2.51,-0.46,0.82,-0.76,-1.45,-1.00,-0.46,-0.25,0.31,-0.56,-1.96,-0.46,-4.30,-2.03,-4.66,-5.06,-0.46,
0.51,-1.16,0.02,-2.13,-0.00,1.62,1.43,1.42,0.60,-0.00,-0.09,-1.00,-0.21,-1.89,-0.00,-3.98,-2.80,-4.64,-4.99,-0.00,
-0.55,-1.69,-0.51,-2.39,-1.70,-0.26,-1.56,-1.21,-0.10,-1.70,-0.08,-0.10,-0.36,-2.00,-1.70,-3.61,-1.58,-4.50,-4.97,-1.70,
-0.25,-2.05,-1.97,-2.89,-1.64,-0.33,-1.65,-1.78,-1.07,-1.64,0.08,-0.80,-1.25,-2.59,-1.64,-4.05,-2.02,-4.89,-4.76,-1.64,
-0.60,-2.48,-1.91,-3.75,-2.23,-1.14,-2.35,-2.96,-1.34,-2.23,-1.89,-1.72,-2.50,-3.10,-2.23,-4.47,-2.90,-5.06,-4.59,-2.23,
-0.19,-2.23,-1.89,-3.19,-1.84,-0.51,-1.89,-2.00,-1.17,-1.84,-0.48,-1.11,-1.63,-2.70,-1.84,-4.19,-2.33,-4.99,-4.64,-1.84,
-0.26,-1.62,-0.57,-2.41,-1.08,0.45,0.00,0.03,-0.05,-1.08,-0.00,-0.34,-0.45,-2.09,-1.08,-3.77,-1.80,-4.60,-4.96,-1.08,
-0.47,-1.22,-0.45,-2.57,-0.58,0.88,0.30,0.22,-0.36,-0.58,-0.53,-0.35,-0.54,-2.07,-0.58,-4.26,-2.44,-4.75,-5.05,-0.58,
-3.07,-2.24,-0.65,-4.09,-2.77,-1.25,-2.59,-2.85,-2.75,-2.77,-2.93,-2.60,-2.09,-3.17,-2.77,-4.97,-3.39,-4.99,-5.29,-2.77,
-4.09,-3.97,-2.35,-4.89,-3.82,-2.03,-3.76,-3.85,-3.88,-3.82,-3.92,-4.75,-4.50,-4.39,-3.82,-5.59,-4.26,-5.26,-5.68,-3.82,
------------------------------------
-1.37,-3.18,-3.40,-3.24,-2.83,-2.99,-3.79,-3.99,-3.49,-2.83,-4.15,-3.97,-4.37,-4.06,-2.83,-3.97,-3.92,-4.02,-4.43,-2.83,
-1.32,-3.94,-3.45,-3.42,-3.11,-3.35,-4.31,-4.01,-3.79,-3.11,-4.87,-3.34,-3.94,-4.91,-3.11,-3.88,-3.31,-4.13,-4.20,-3.11,
-1.12,-3.62,-3.40,-3.24,-3.32,-3.28,-3.80,-4.25,-3.47,-3.32,-4.59,-3.30,-4.52,-5.11,-3.32,-4.31,-3.30,-4.60,-4.47,-3.32,
-0.82,-2.96,-3.03,-2.75,-2.69,-2.86,-3.71,-3.60,-3.40,-2.69,-4.57,-3.33,-4.50,-4.96,-2.69,-4.08,-3.36,-4.30,-3.57,-2.69,
-0.76,-1.25,-1.64,-2.01,-2.10,-2.23,-2.91,-2.07,-2.65,-2.10,-4.65,-2.91,-4.61,-4.74,-2.10,-4.87,-2.90,-4.68,-2.83,-2.10,
-0.44,-2.51,-2.55,-1.71,-1.74,-1.96,-0.91,-0.33,-1.90,-1.74,-4.06,-2.35,-4.54,-4.63,-1.74,-4.48,-2.35,-4.84,-2.31,-1.74,
0.82,-0.76,-1.45,-1.00,-0.46,-0.25,0.31,-0.56,-1.96,-0.46,-4.30,-2.03,-4.66,-5.06,-0.46,-4.88,-2.04,-4.73,-1.95,-0.46,
1.62,1.43,1.42,0.60,-0.00,-0.09,-1.00,-0.21,-1.89,-0.00,-3.98,-2.80,-4.64,-4.99,-0.00,-4.55,-2.80,-4.17,-1.94,-0.00,
-0.26,-1.56,-1.21,-0.10,-1.70,-0.08,-0.10,-0.36,-2.00,-1.70,-3.61,-1.58,-4.50,-4.97,-1.70,-4.67,-1.58,-4.15,-2.37,-1.70,
-0.33,-1.65,-1.78,-1.07,-1.64,0.08,-0.80,-1.25,-2.59,-1.64,-4.05,-2.02,-4.89,-4.76,-1.64,-4.47,-2.02,-4.11,-3.02,-1.64,
-1.14,-2.35,-2.96,-1.34,-2.23,-1.89,-1.72,-2.50,-3.10,-2.23,-4.47,-2.90,-5.06,-4.59,-2.23,-4.54,-2.90,-4.44,-4.25,-2.23,
-0.51,-1.89,-2.00,-1.17,-1.84,-0.48,-1.11,-1.63,-2.70,-1.84,-4.19,-2.33,-4.99,-4.64,-1.84,-4.49,-2.33,-4.23,-3.43,-1.84,
0.45,0.00,0.03,-0.05,-1.08,-0.00,-0.34,-0.45,-2.09,-1.08,-3.77,-1.80,-4.60,-4.96,-1.08,-4.61,-1.80,-4.15,-2.36,-1.08,
0.88,0.30,0.22,-0.36,-0.58,-0.53,-0.35,-0.54,-2.07,-0.58,-4.26,-2.44,-4.75,-5.05,-0.58,-4.81,-2.44,-4.65,-2.16,-0.58,
-1.25,-2.59,-2.85,-2.75,-2.77,-2.93,-2.60,-2.09,-3.17,-2.77,-4.97,-3.39,-4.99,-5.29,-2.77,-4.87,-3.40,-5.03,-3.50,-2.77,
-2.03,-3.76,-3.85,-3.88,-3.82,-3.92,-4.75,-4.50,-4.39,-3.82,-5.59,-4.26,-5.26,-5.68,-3.82,-5.07,-4.25,-5.23,-4.88,-3.82,
------------------------------------
-2.99,-3.79,-3.99,-3.49,-2.83,-4.15,-3.97,-4.37,-4.06,-2.83,-3.97,-3.92,-4.02,-4.43,-2.83,-4.07,-3.80,-4.10,-3.80,-2.79,
-3.35,-4.31,-4.01,-3.79,-3.11,-4.87,-3.34,-3.94,-4.91,-3.11,-3.88,-3.31,-4.13,-4.20,-3.11,-4.00,-3.24,-4.09,-3.89,-3.04,
-3.28,-3.80,-4.25,-3.47,-3.32,-4.59,-3.30,-4.52,-5.11,-3.32,-4.31,-3.30,-4.60,-4.47,-3.32,-4.12,-3.18,-4.28,-4.13,-3.24,
-2.86,-3.71,-3.60,-3.40,-2.69,-4.57,-3.33,-4.50,-4.96,-2.69,-4.08,-3.36,-4.30,-3.57,-2.69,-3.04,-3.32,-3.65,-3.62,-2.60,
-2.23,-2.91,-2.07,-2.65,-2.10,-4.65,-2.91,-4.61,-4.74,-2.10,-4.87,-2.90,-4.68,-2.83,-2.10,-2.15,-2.84,-2.92,-3.03,-2.06,
-1.96,-0.91,-0.33,-1.90,-1.74,-4.06,-2.35,-4.54,-4.63,-1.74,-4.48,-2.35,-4.84,-2.31,-1.74,-2.62,-2.26,-3.17,-2.96,-1.68,
-0.25,0.31,-0.56,-1.96,-0.46,-4.30,-2.03,-4.66,-5.06,-0.46,-4.88,-2.04,-4.73,-1.95,-0.46,-0.07,-1.90,-0.20,-0.43,-0.44,
-0.09,-1.00,-0.21,-1.89,-0.00,-3.98,-2.80,-4.64,-4.99,-0.00,-4.55,-2.80,-4.17,-1.94,-0.00,0.09,-2.09,-0.26,-0.17,0.02,
-0.08,-0.10,-0.36,-2.00,-1.70,-3.61,-1.58,-4.50,-4.97,-1.70,-4.67,-1.58,-4.15,-2.37,-1.70,-1.45,-1.53,-0.53,-0.65,-1.34,
0.08,-0.80,-1.25,-2.59,-1.64,-4.05,-2.02,-4.89,-4.76,-1.64,-4.47,-2.02,-4.11,-3.02,-1.64,-0.73,-1.95,-0.01,0.31,-0.74,
-1.89,-1.72,-2.50,-3.10,-2.23,-4.47,-2.90,-5.06,-4.59,-2.23,-4.54,-2.90,-4.44,-4.25,-2.23,-2.65,-2.78,-2.24,-2.09,-1.39,
-0.48,-1.11,-1.63,-2.70,-1.84,-4.19,-2.33,-4.99,-4.64,-1.84,-4.49,-2.33,-4.23,-3.43,-1.84,-1.31,-2.24,-0.69,-0.37,-0.93,
-0.00,-0.34,-0.45,-2.09,-1.08,-3.77,-1.80,-4.60,-4.96,-1.08,-4.61,-1.80,-4.15,-2.36,-1.08,-0.76,-1.69,-0.27,-0.18,-0.80,
-0.53,-0.35,-0.54,-2.07,-0.58,-4.26,-2.44,-4.75,-5.05,-0.58,-4.81,-2.44,-4.65,-2.16,-0.58,-0.38,-2.18,-0.61,-0.69,-0.55,
-2.93,-2.60,-2.09,-3.17,-2.77,-4.97,-3.39,-4.99,-5.29,-2.77,-4.87,-3.40,-5.03,-3.50,-2.77,-3.18,-3.32,-3.81,-3.79,-2.71,
-3.92,-4.75,-4.50,-4.39,-3.82,-5.59,-4.26,-5.26,-5.68,-3.82,-5.07,-4.25,-5.23,-4.88,-3.82,-4.33,-4.20,-4.78,-4.71,-3.76,
------------------------------------
-4.15,-3.97,-4.37,-4.06,-2.83,-3.97,-3.92,-4.02,-4.43,-2.83,-4.07,-3.80,-4.10,-3.80,-2.79,-3.80,-3.80,-3.82,-3.77,-3.34,
-4.87,-3.34,-3.94,-4.91,-3.11,-3.88,-3.31,-4.13,-4.20,-3.11,-4.00,-3.24,-4.09,-3.89,-3.04,-3.63,-3.24,-3.80,-4.41,-3.30,
-4.59,-3.30,-4.52,-5.11,-3.32,-4.31,-3.30,-4.60,-4.47,-3.32,-4.12,-3.18,-4.28,-4.13,-3.24,-4.03,-3.18,-3.85,-3.99,-3.35,
-4.57,-3.33,-4.50,-4.96,-2.69,-4.08,-3.36,-4.30,-3.57,-2.69,-3.04,-3.32,-3.65,-3.62,-2.60,-3.68,-3.32,-3.61,-3.06,-2.61,
-4.65,-2.91,-4.61,-4.74,-2.10,-4.87,-2.90,-4.68,-2.83,-2.10,-2.15,-2.84,-2.92,-3.03,-2.06,-2.37,-2.84,-1.39,-1.65,-2.24,
-4.06,-2.35,-4.54,-4.63,-1.74,-4.48,-2.35,-4.84,-2.31,-1.74,-2.62,-2.26,-3.17,-2.96,-1.68,-1.43,-2.26,0.54,-0.91,-1.63,
-4.30,-2.03,-4.66,-5.06,-0.46,-4.88,-2.04,-4.73,-1.95,-0.46,-0.07,-1.90,-0.20,-0.43,-0.44,-1.95,-1.90,1.23,-0.49,-0.62,
-3.98,-2.80,-4.64,-4.99,-0.00,-4.55,-2.80,-4.17,-1.94,-0.00,0.09,-2.09,-0.26,-0.17,0.02,-1.67,-2.09,0.82,-0.22,-0.40,
-3.61,-1.58,-4.50,-4.97,-1.70,-4.67,-1.58,-4.15,-2.37,-1.70,-1.45,-1.53,-0.53,-0.65,-1.34,-0.61,-1.53,-1.00,-1.12,-1.35,
-4.05,-2.02,-4.89,-4.76,-1.64,-4.47,-2.02,-4.11,-3.02,-1.64,-0.73,-1.95,-0.01,0.31,-0.74,-1.35,-1.95,-0.50,-0.76,-1.61,
-4.47,-2.90,-5.06,-4.59,-2.23,-4.54,-2.90,-4.44,-4.25,-2.23,-2.65,-2.78,-2.24,-2.09,-1.39,-2.63,-2.78,-1.76,-1.76,-2.04,
-4.19,-2.33,-4.99,-4.64,-1.84,-4.49,-2.33,-4.23,-3.43,-1.84,-1.31,-2.24,-0.69,-0.37,-0.93,-1.83,-2.24,-0.89,-1.10,-1.79,
-3.77,-1.80,-4.60,-4.96,-1.08,-4.61,-1.80,-4.15,-2.36,-1.08,-0.76,-1.69,-0.27,-0.18,-0.80,-0.85,-1.69,-0.24,-0.79,-1.12,
-4.26,-2.44,-4.75,-5.05,-0.58,-4.81,-2.44,-4.65,-2.16,-0.58,-0.38,-2.18,-0.61,-0.69,-0.55,-1.85,-2.18,0.82,-0.61,-0.83,
-4.97,-3.39,-4.99,-5.29,-2.77,-4.87,-3.40,-5.03,-3.50,-2.77,-3.18,-3.32,-3.81,-3.79,-2.71,-2.91,-3.32,-1.28,-2.32,-2.78,
-5.59,-4.26,-5.26,-5.68,-3.82,-5.07,-4.25,-5.23,-4.88,-3.82,-4.33,-4.20,-4.78,-4.71,-3.76,-4.48,-4.20,-4.22,-4.20,-3.94,
------------------------------------
-3.97,-3.92,-4.02,-4.43,-2.83,-4.07,-3.80,-4.10,-3.80,-2.79,-3.80,-3.80,-3.82,-3.77,-3.34,-3.24,-3.69,-3.48,-3.79,-3.15,
-3.88,-3.31,-4.13,-4.20,-3.11,-4.00,-3.24,-4.09,-3.89,-3.04,-3.63,-3.24,-3.80,-4.41,-3.30,-3.90,-3.24,-3.56,-3.65,-3.92,
-4.31,-3.30,-4.60,-4.47,-3.32,-4.12,-3.18,-4.28,-4.13,-3.24,-4.03,-3.18,-3.85,-3.99,-3.35,-4.03,-2.91,-3.09,-3.99,-4.04,
-4.08,-3.36,-4.30,-3.57,-2.69,-3.04,-3.32,-3.65,-3.62,-2.60,-3.68,-3.32,-3.61,-3.06,-2.61,-3.60,-2.92,-2.79,-2.27,-2.83,
-4.87,-2.90,-4.68,-2.83,-2.10,-2.15,-2.84,-2.92,-3.03,-2.06,-2.37,-2.84,-1.39,-1.65,-2.24,-0.72,-2.52,0.32,-0.88,-2.05,
-4.48,-2.35,-4.84,-2.31,-1.74,-2.62,-2.26,-3.17,-2.96,-1.68,-1.43,-2.26,0.54,-0.91,-1.63,0.41,-2.17,-0.47,-2.69,-2.44,
-4.88,-2.04,-4.73,-1.95,-0.46,-0.07,-1.90,-0.20,-0.43,-0.44,-1.95,-1.90,1.23,-0.49,-0.62,-0.33,-1.94,-1.29,-0.15,0.46,
-4.55,-2.80,-4.17,-1.94,-0.00,0.09,-2.09,-0.26,-0.17,0.02,-1.67,-2.09,0.82,-0.22,-0.40,-0.20,-2.23,0.08,1.02,0.70,
-4.67,-1.58,-4.15,-2.37,-1.70,-1.45,-1.53,-0.53,-0.65,-1.34,-0.61,-1.53,-1.00,-1.12,-1.35,-1.33,-1.55,-0.61,-1.90,-1.54,
-4.47,-2.02,-4.11,-3.02,-1.64,-0.73,-1.95,-0.01,0.31,-0.74,-1.35,-1.95,-0.50,-0.76,-1.61,-2.18,-1.92,-2.26,-0.19,-0.77,
-4.54,-2.90,-4.44,-4.25,-2.23,-2.65,-2.78,-2.24,-2.09,-1.39,-2.63,-2.78,-1.76,-1.76,-2.04,-3.06,-2.72,-2.12,-2.29,-3.19,
-4.49,-2.33,-4.23,-3.43,-1.84,-1.31,-2.24,-0.69,-0.37,-0.93,-1.83,-2.24,-0.89,-1.10,-1.79,-2.39,-2.20,-2.06,-0.70,-1.42,
-4.61,-1.80,-4.15,-2.36,-1.08,-0.76,-1.69,-0.27,-0.18,-0.80,-0.85,-1.69,-0.24,-0.79,-1.12,-1.09,-1.72,-0.63,-0.20,-0.47,
-4.81,-2.44,-4.65,-2.16,-0.58,-0.38,-2.18,-0.61,-0.69,-0.55,-1.85,-2.18,0.82,-0.61,-0.83,-0.24,-2.21,-0.53,0.13,0.19,
-4.87,-3.40,-5.03,-3.50,-2.77,-3.18,-3.32,-3.81,-3.79,-2.71,-2.91,-3.32,-1.28,-2.32,-2.78,-1.23,-3.09,-1.04,-2.25,-3.04,
-5.07,-4.25,-5.23,-4.88,-3.82,-4.33,-4.20,-4.78,-4.71,-3.76,-4.48,-4.20,-4.22,-4.20,-3.94,-3.82,-3.97,-2.65,-3.42,-4.19,
------------------------------------
-4.07,-3.80,-4.10,-3.80,-2.79,-3.80,-3.80,-3.82,-3.77,-3.34,-3.24,-3.69,-3.48,-3.79,-3.15,-3.66,-3.38,-2.55,-3.28,-3.40,
-4.00,-3.24,-4.09,-3.89,-3.04,-3.63,-3.24,-3.80,-4.41,-3.30,-3.90,-3.24,-3.56,-3.65,-3.92,-3.96,-3.11,-2.62,-4.25,-3.98,
-4.12,-3.18,-4.28,-4.13,-3.24,-4.03,-3.18,-3.85,-3.99,-3.35,-4.03,-2.91,-3.09,-3.99,-4.04,-4.02,-2.93,-2.47,-3.93,-3.91,
-3.04,-3.32,-3.65,-3.62,-2.60,-3.68,-3.32,-3.61,-3.06,-2.61,-3.60,-2.92,-2.79,-2.27,-2.83,-3.08,-2.83,-1.95,-3.19,-3.82,
-2.15,-2.84,-2.92,-3.03,-2.06,-2.37,-2.84,-1.39,-1.65,-2.24,-0.72,-2.52,0.32,-0.88,-2.05,-2.72,-2.28,0.16,-2.19,-2.36,
-2.62,-2.26,-3.17,-2.96,-1.68,-1.43,-2.26,0.54,-0.91,-1.63,0.41,-2.17,-0.47,-2.69,-2.44,-3.12,-2.03,-0.13,-3.03,-0.43,
-0.07,-1.90,-0.20,-0.43,-0.44,-1.95,-1.90,1.23,-0.49,-0.62,-0.33,-1.94,-1.29,-0.15,0.46,-1.36,-1.35,-0.10,0.02,-0.41,
0.09,-2.09,-0.26,-0.17,0.02,-1.67,-2.09,0.82,-0.22,-0.40,-0.20,-2.23,0.08,1.02,0.70,0.08,-0.62,0.74,0.80,-0.40,
-1.45,-1.53,-0.53,-0.65,-1.34,-0.61,-1.53,-1.00,-1.12,-1.35,-1.33,-1.55,-0.61,-1.90,-1.54,-2.49,-1.39,-0.20,-1.03,-0.37,
-0.73,-1.95,-0.01,0.31,-0.74,-1.35,-1.95,-0.50,-0.76,-1.61,-2.18,-1.92,-2.26,-0.19,-0.77,-0.58,-1.22,-0.28,0.36,-1.00,
-2.65,-2.78,-2.24,-2.09,-1.39,-2.63,-2.78,-1.76,-1.76,-2.04,-3.06,-2.72,-2.12,-2.29,-3.19,-1.97,-2.06,-1.48,-2.56,-2.29,
-1.31,-2.24,-0.69,-0.37,-0.93,-1.83,-2.24,-0.89,-1.10,-1.79,-2.39,-2.20,-2.06,-0.70,-1.42,-0.90,-1.45,-0.60,-0.29,-1.39,
-0.76,-1.69,-0.27,-0.18,-0.80,-0.85,-1.69,-0.24,-0.79,-1.12,-1.09,-1.72,-0.63,-0.20,-0.47,-0.98,-1.17,0.04,0.00,-0.47,
-0.38,-2.18,-0.61,-0.69,-0.55,-1.85,-2.18,0.82,-0.61,-0.83,-0.24,-2.21,-0.53,0.13,0.19,-0.90,-1.27,0.13,0.03,-0.57,
-3.18,-3.32,-3.81,-3.79,-2.71,-2.91,-3.32,-1.28,-2.32,-2.78,-1.23,-3.09,-1.04,-2.25,-3.04,-3.58,-2.95,-1.01,-3.31,-2.22,
-4.33,-4.20,-4.78,-4.71,-3.76,-4.48,-4.20,-4.22,-4.20,-3.94,-3.82,-3.97,-2.65,-3.42,-4.19,-4.48,-3.84,-2.57,-4.36,-4.75,
------------------------------------
-3.80,-3.80,-3.82,-3.77,-3.34,-3.24,-3.69,-3.48,-3.79,-3.15,-3.66,-3.38,-2.55,-3.28,-3.40,-3.51,-3.28,-2.56,-3.48,-3.32,
-3.63,-3.24,-3.80,-4.41,-3.30,-3.90,-3.24,-3.56,-3.65,-3.92,-3.96,-3.11,-2.62,-4.25,-3.98,-4.31,-3.54,-2.64,-3.63,-3.76,
-4.03,-3.18,-3.85,-3.99,-3.35,-4.03,-2.91,-3.09,-3.99,-4.04,-4.02,-2.93,-2.47,-3.93,-3.91,-3.97,-3.46,-2.49,-4.05,-4.14,
-3.68,-3.32,-3.61,-3.06,-2.61,-3.60,-2.92,-2.79,-2.27,-2.83,-3.08,-2.83,-1.95,-3.19,-3.82,-3.76,-3.26,-1.89,-3.87,-4.53,
-2.37,-2.84,-1.39,-1.65,-2.24,-0.72,-2.52,0.32,-0.88,-2.05,-2.72,-2.28,0.16,-2.19,-2.36,-2.94,-2.64,0.16,-2.85,-2.79,
-1.43,-2.26,0.54,-0.91,-1.63,0.41,-2.17,-0.47,-2.69,-2.44,-3.12,-2.03,-0.13,-3.03,-0.43,-0.89,-2.35,-0.13,-2.08,-1.50,
-1.95,-1.90,1.23,-0.49,-0.62,-0.33,-1.94,-1.29,-0.15,0.46,-1.36,-1.35,-0.10,0.02,-0.41,0.60,-1.52,-0.09,-1.28,-1.54,
-1.67,-2.09,0.82,-0.22,-0.40,-0.20,-2.23,0.08,1.02,0.70,0.08,-0.62,0.74,0.80,-0.40,-0.77,-1.68,0.75,-1.91,-1.61,
-0.61,-1.53,-1.00,-1.12,-1.35,-1.33,-1.55,-0.61,-1.90,-1.54,-2.49,-1.39,-0.20,-1.03,-0.37,-1.55,-2.21,-0.19,-2.60,-2.41,
-1.35,-1.95,-0.50,-0.76,-1.61,-2.18,-1.92,-2.26,-0.19,-0.77,-0.58,-1.22,-0.28,0.36,-1.00,-1.05,-1.93,-0.28,-2.31,-2.77,
-2.63,-2.78,-1.76,-1.76,-2.04,-3.06,-2.72,-2.12,-2.29,-3.19,-1.97,-2.06,-1.48,-2.56,-2.29,-1.76,-2.51,-1.42,-3.13,-3.64,
-1.83,-2.24,-0.89,-1.10,-1.79,-2.39,-2.20,-2.06,-0.70,-1.42,-0.90,-1.45,-0.60,-0.29,-1.39,-1.29,-2.11,-0.59,-2.59,-3.09,
-0.85,-1.69,-0.24,-0.79,-1.12,-1.09,-1.72,-0.63,-0.20,-0.47,-0.98,-1.17,0.04,0.00,-0.47,-1.25,-2.04,0.05,-2.37,-2.24,
-1.85,-2.18,0.82,-0.61,-0.83,-0.24,-2.21,-0.53,0.13,0.19,-0.90,-1.27,0.13,0.03,-0.57,-0.10,-1.85,0.14,-1.76,-1.72,
-2.91,-3.32,-1.28,-2.32,-2.78,-1.23,-3.09,-1.04,-2.25,-3.04,-3.58,-2.95,-1.01,-3.31,-2.22,-2.64,-3.32,-1.00,-3.39,-3.11,
-4.48,-4.20,-4.22,-4.20,-3.94,-3.82,-3.97,-2.65,-3.42,-4.19,-4.48,-3.84,-2.57,-4.36,-4.75,-4.74,-4.22,-2.56,-4.64,-4.77,
------------------------------------
-3.24,-3.69,-3.48,-3.79,-3.15,-3.66,-3.38,-2.55,-3.28,-3.40,-3.51,-3.28,-2.56,-3.48,-3.32,-3.22,-3.12,-2.56,-3.51,-3.87,
-3.90,-3.24,-3.56,-3.65,-3.92,-3.96,-3.11,-2.62,-4.25,-3.98,-4.31,-3.54,-2.64,-3.63,-3.76,-3.73,-3.07,-2.64,-4.19,-4.12,
-4.03,-2.91,-3.09,-3.99,-4.04,-4.02,-2.93,-2.47,-3.93,-3.91,-3.97,-3.46,-2.49,-4.05,-4.14,-4.74,-2.91,-2.49,-4.22,-4.08,
-3.60,-2.92,-2.79,-2.27,-2.83,-3.08,-2.83,-1.95,-3.19,-3.82,-3.76,-3.26,-1.89,-3.87,-4.53,-2.78,-2.22,-1.89,-3.28,-3.52,
-0.72,-2.52,0.32,-0.88,-2.05,-2.72,-2.28,0.16,-2.19,-2.36,-2.94,-2.64,0.16,-2.85,-2.79,-2.25,-1.89,0.16,-2.62,-2.57,
0.41,-2.17,-0.47,-2.69,-2.44,-3.12,-2.03,-0.13,-3.03,-0.43,-0.89,-2.35,-0.13,-2.08,-1.50,-3.58,-2.09,-0.13,-3.35,-3.62,
-0.33,-1.94,-1.29,-0.15,0.46,-1.36,-1.35,-0.10,0.02,-0.41,0.60,-1.52,-0.09,-1.28,-1.54,-0.04,-0.20,-0.09,-0.64,-1.00,
-0.20,-2.23,0.08,1.02,0.70,0.08,-0.62,0.74,0.80,-0.40,-0.77,-1.68,0.75,-1.91,-1.61,0.13,0.36,0.75,-0.21,0.53,
-1.33,-1.55,-0.61,-1.90,-1.54,-2.49,-1.39,-0.20,-1.03,-0.37,-1.55,-2.21,-0.19,-2.60,-2.41,-2.14,-1.23,-0.19,-2.45,-2.89,
-2.18,-1.92,-2.26,-0.19,-0.77,-0.58,-1.22,-0.28,0.36,-1.00,-1.05,-1.93,-0.28,-2.31,-2.77,-1.52,-1.29,-0.28,-1.60,-0.66,
-3.06,-2.72,-2.12,-2.29,-3.19,-1.97,-2.06,-1.48,-2.56,-2.29,-1.76,-2.51,-1.42,-3.13,-3.64,-3.54,-2.16,-1.42,-4.22,-2.47,
-2.39,-2.20,-2.06,-0.70,-1.42,-0.90,-1.45,-0.60,-0.29,-1.39,-1.29,-2.11,-0.59,-2.59,-3.09,-2.11,-1.63,-0.59,-2.28,-1.08,
-1.09,-1.72,-0.63,-0.20,-0.47,-0.98,-1.17,0.04,0.00,-0.47,-1.25,-2.04,0.05,-2.37,-2.24,-1.08,-0.67,0.05,-1.36,-0.74,
