-3.84,-1.71,-1.81,-2.96,-3.50,-3.09,-2.11,-1.81,-2.98,-3.80,-3.47,-3.80,-1.81,-3.75,-4.15,-4.34,-3.94,-1.81,-2.87,-3.78,
-4.42,-2.06,-1.61,-4.12,-3.95,-3.96,-2.22,-1.61,-3.93,-4.12,-3.87,-3.32,-1.61,-3.71,-4.18,-4.47,-3.54,-1.61,-2.75,-4.20,
-3.32,-1.83,-1.17,-3.61,-3.65,-3.69,-2.01,-1.17,-3.36,-2.90,-3.77,-2.98,-1.17,-3.10,-2.52,-2.49,-2.69,-1.17,-2.14,-2.28,
-1.95,-1.70,-1.15,-2.11,-2.90,-2.25,-1.69,-1.15,-3.45,-2.25,-1.78,-1.64,-1.15,-1.55,-1.17,-1.68,-2.23,-1.15,-1.45,-1.99,
-1.66,-0.51,-0.19,-0.65,-0.62,-0.75,-0.07,-0.19,-1.03,-2.50,-2.52,-1.99,-0.19,-2.27,-2.58,-3.01,-2.80,-0.19,-1.60,-2.44,
-0.51,0.37,0.13,-0.14,0.05,-0.09,-0.26,0.13,0.03,-0.23,-0.72,-0.44,0.13,-0.68,-0.49,-0.27,-0.10,0.13,-0.12,0.16,
-0.74,0.06,-0.35,-0.75,-0.27,-1.17,-0.12,-0.35,-0.42,-0.93,-0.09,-0.36,-0.35,-0.67,-0.77,-1.27,-1.50,-0.35,-0.57,-1.92,
-1.86,-0.17,-0.33,-1.46,-1.28,-1.54,-0.58,-0.33,0.05,-0.10,-1.98,-1.32,-0.33,-1.74,-1.64,-1.06,-1.04,-0.33,-0.66,-0.86,
-2.30,-1.31,-1.48,-1.92,-1.48,-1.92,-0.94,-1.48,-0.69,-0.95,-1.02,-1.04,-1.48,-1.74,-1.73,-1.83,-1.84,-1.48,-1.27,-1.64,
-2.36,-1.92,-1.53,-1.74,-1.99,-2.12,-1.41,-1.53,-1.12,-1.26,-1.48,-1.49,-1.53,-1.30,-1.39,-2.21,-1.58,-1.53,-0.89,-1.48,
-2.18,-1.37,-1.31,-1.89,-1.61,-2.13,-1.31,-1.31,-1.76,-1.93,-1.66,-2.21,-1.31,-2.12,-2.66,-3.81,-3.50,-1.31,-1.76,-4.11,
-2.23,-1.54,-1.29,-1.69,-1.70,-2.09,-1.37,-1.29,-1.32,-1.59,-1.24,-1.52,-1.29,-1.38,-1.66,-2.68,-2.15,-1.29,-1.11,-2.16,
-2.24,-1.07,-1.20,-1.82,-1.57,-1.89,-0.95,-1.20,-0.56,-0.76,-1.36,-1.24,-1.20,-1.73,-1.68,-1.68,-1.54,-1.20,-1.05,-1.34,
-1.09,-0.08,-0.35,-0.87,-0.55,-1.02,-0.40,-0.35,-0.30,-0.59,-0.74,-0.77,-0.35,-1.08,-1.07,-1.07,-1.05,-0.35,-0.64,-0.95,
-1.95,-1.06,-0.95,-1.46,-1.39,-1.49,-1.14,-0.95,-1.58,-1.96,-2.16,-1.89,-0.95,-2.06,-1.87,-1.93,-1.89,-0.95,-1.59,-1.64,
-3.73,-2.58,-2.17,-3.35,-3.69,-3.49,-2.51,-2.17,-4.16,-3.90,-3.78,-3.44,-2.17,-3.49,-3.21,-3.57,-3.78,-2.17,-3.03,-3.61,
------------------------------------
-3.09,-2.11,-1.81,-2.98,-3.80,-3.47,-3.80,-1.81,-3.75,-4.15,-4.34,-3.94,-1.81,-2.87,-3.78,-3.44,-3.39,-1.81,-2.86,-3.97,
-3.96,-2.22,-1.61,-3.93,-4.12,-3.87,-3.32,-1.61,-3.71,-4.18,-4.47,-3.54,-1.61,-2.75,-4.20,-3.65,-3.78,-1.61,-2.72,-3.98,
-3.69,-2.01,-1.17,-3.36,-2.90,-3.77,-2.98,-1.17,-3.10,-2.52,-2.49,-2.69,-1.17,-2.14,-2.28,-1.58,-1.43,-1.17,-2.07,-1.32,
-2.25,-1.69,-1.15,-3.45,-2.25,-1.78,-1.64,-1.15,-1.55,-1.17,-1.68,-2.23,-1.15,-1.45,-1.99,-1.94,-1.82,-1.15,-1.43,-1.79,
-0.75,-0.07,-0.19,-1.03,-2.50,-2.52,-1.99,-0.19,-2.27,-2.58,-3.01,-2.80,-0.19,-1.60,-2.44,-1.71,-2.00,-0.19,-1.50,-1.26,
-0.09,-0.26,0.13,0.03,-0.23,-0.72,-0.44,0.13,-0.68,-0.49,-0.27,-0.10,0.13,-0.12,0.16,-0.24,-0.39,0.13,-0.13,-0.08,
-1.17,-0.12,-0.35,-0.42,-0.93,-0.09,-0.36,-0.35,-0.67,-0.77,-1.27,-1.50,-0.35,-0.57,-1.92,-0.96,-1.12,-0.35,-0.52,-0.72,
-1.54,-0.58,-0.33,0.05,-0.10,-1.98,-1.32,-0.33,-1.74,-1.64,-1.06,-1.04,-0.33,-0.66,-0.86,0.17,0.12,-0.33,-0.63,0.06,
-1.92,-0.94,-1.48,-0.69,-0.95,-1.02,-1.04,-1.48,-1.74,-1.73,-1.83,-1.84,-1.48,-1.27,-1.64,-1.73,-1.42,-1.48,-1.22,-1.50,
-2.12,-1.41,-1.53,-1.12,-1.26,-1.48,-1.49,-1.53,-1.30,-1.39,-2.21,-1.58,-1.53,-0.89,-1.48,-2.32,-2.19,-1.53,-0.88,-2.51,
-2.13,-1.31,-1.31,-1.76,-1.93,-1.66,-2.21,-1.31,-2.12,-2.66,-3.81,-3.50,-1.31,-1.76,-4.11,-4.12,-4.25,-1.31,-1.76,-4.41,
-2.09,-1.37,-1.29,-1.32,-1.59,-1.24,-1.52,-1.29,-1.38,-1.66,-2.68,-2.15,-1.29,-1.11,-2.16,-2.90,-2.83,-1.29,-1.10,-3.13,
-1.89,-0.95,-1.20,-0.56,-0.76,-1.36,-1.24,-1.20,-1.73,-1.68,-1.68,-1.54,-1.20,-1.05,-1.34,-1.01,-0.93,-1.20,-1.02,-1.02,
-1.02,-0.40,-0.35,-0.30,-0.59,-0.74,-0.77,-0.35,-1.08,-1.07,-1.07,-1.05,-0.35,-0.64,-0.95,-0.47,-0.57,-0.35,-0.62,-0.42,
-1.49,-1.14,-0.95,-1.58,-1.96,-2.16,-1.89,-0.95,-2.06,-1.87,-1.93,-1.89,-0.95,-1.59,-1.64,-1.75,-1.85,-0.95,-1.57,-1.52,
-3.49,-2.51,-2.17,-4.16,-3.90,-3.78,-3.44,-2.17,-3.49,-3.21,-3.57,-3.78,-2.17,-3.03,-3.61,-3.18,-3.06,-2.17,-2.99,-2.99,
------------------------------------
-3.47,-3.80,-1.81,-3.75,-4.15,-4.34,-3.94,-1.81,-2.87,-3.78,-3.44,-3.39,-1.81,-2.86,-3.97,-4.24,-4.10,-1.81,-2.86,-3.54,
-3.87,-3.32,-1.61,-3.71,-4.18,-4.47,-3.54,-1.61,-2.75,-4.20,-3.65,-3.78,-1.61,-2.72,-3.98,-3.79,-3.70,-1.61,-2.72,-3.03,
-3.77,-2.98,-1.17,-3.10,-2.52,-2.49,-2.69,-1.17,-2.14,-2.28,-1.58,-1.43,-1.17,-2.07,-1.32,-1.41,-1.15,-1.17,-2.07,-1.74,
-1.78,-1.64,-1.15,-1.55,-1.17,-1.68,-2.23,-1.15,-1.45,-1.99,-1.94,-1.82,-1.15,-1.43,-1.79,-2.53,-2.71,-1.15,-1.43,-2.02,
-2.52,-1.99,-0.19,-2.27,-2.58,-3.01,-2.80,-0.19,-1.60,-2.44,-1.71,-2.00,-0.19,-1.50,-1.26,0.18,0.51,-0.19,-1.50,-0.53,
-0.72,-0.44,0.13,-0.68,-0.49,-0.27,-0.10,0.13,-0.12,0.16,-0.24,-0.39,0.13,-0.13,-0.08,0.30,0.20,0.13,-0.13,-0.55,
-0.09,-0.36,-0.35,-0.67,-0.77,-1.27,-1.50,-0.35,-0.57,-1.92,-0.96,-1.12,-0.35,-0.52,-0.72,-0.44,-0.55,-0.35,-0.52,-0.63,
-1.98,-1.32,-0.33,-1.74,-1.64,-1.06,-1.04,-0.33,-0.66,-0.86,0.17,0.12,-0.33,-0.63,0.06,-1.12,-1.68,-0.33,-0.63,-1.27,
-1.02,-1.04,-1.48,-1.74,-1.73,-1.83,-1.84,-1.48,-1.27,-1.64,-1.73,-1.42,-1.48,-1.22,-1.50,-2.08,-1.78,-1.48,-1.22,-2.77,
-1.48,-1.49,-1.53,-1.30,-1.39,-2.21,-1.58,-1.53,-0.89,-1.48,-2.32,-2.19,-1.53,-0.88,-2.51,-1.77,-1.10,-1.53,-0.88,-1.90,
-1.66,-2.21,-1.31,-2.12,-2.66,-3.81,-3.50,-1.31,-1.76,-4.11,-4.12,-4.25,-1.31,-1.76,-4.41,-3.26,-3.35,-1.31,-1.76,-3.97,
-1.24,-1.52,-1.29,-1.38,-1.66,-2.68,-2.15,-1.29,-1.11,-2.16,-2.90,-2.83,-1.29,-1.10,-3.13,-2.17,-1.68,-1.29,-1.10,-2.44,
-1.36,-1.24,-1.20,-1.73,-1.68,-1.68,-1.54,-1.20,-1.05,-1.34,-1.01,-0.93,-1.20,-1.02,-1.02,-1.77,-1.54,-1.20,-1.02,-2.07,
-0.74,-0.77,-0.35,-1.08,-1.07,-1.07,-1.05,-0.35,-0.64,-0.95,-0.47,-0.57,-0.35,-0.62,-0.42,-0.48,-0.59,-0.35,-0.62,-0.90,
-2.16,-1.89,-0.95,-2.06,-1.87,-1.93,-1.89,-0.95,-1.59,-1.64,-1.75,-1.85,-0.95,-1.57,-1.52,-0.84,-0.67,-0.95,-1.57,-1.49,
-3.78,-3.44,-2.17,-3.49,-3.21,-3.57,-3.78,-2.17,-3.03,-3.61,-3.18,-3.06,-2.17,-2.99,-2.99,-2.70,-2.30,-2.17,-2.99,-2.81,
------------------------------------
-4.34,-3.94,-1.81,-2.87,-3.78,-3.44,-3.39,-1.81,-2.86,-3.97,-4.24,-4.10,-1.81,-2.86,-3.54,-3.62,-4.66,-1.81,-2.86,-3.85,
-4.47,-3.54,-1.61,-2.75,-4.20,-3.65,-3.78,-1.61,-2.72,-3.98,-3.79,-3.70,-1.61,-2.72,-3.03,-4.22,-4.20,-1.61,-2.72,-4.53,
-2.49,-2.69,-1.17,-2.14,-2.28,-1.58,-1.43,-1.17,-2.07,-1.32,-1.41,-1.15,-1.17,-2.07,-1.74,-2.49,-2.67,-1.17,-2.07,-3.95,
-1.68,-2.23,-1.15,-1.45,-1.99,-1.94,-1.82,-1.15,-1.43,-1.79,-2.53,-2.71,-1.15,-1.43,-2.02,-1.76,-2.50,-1.15,-1.43,-3.79,
-3.01,-2.80,-0.19,-1.60,-2.44,-1.71,-2.00,-0.19,-1.50,-1.26,0.18,0.51,-0.19,-1.50,-0.53,-0.98,-1.92,-0.19,-1.50,-1.87,
-0.27,-0.10,0.13,-0.12,0.16,-0.24,-0.39,0.13,-0.13,-0.08,0.30,0.20,0.13,-0.13,-0.55,-0.09,-1.59,0.13,-0.13,-1.81,
-1.27,-1.50,-0.35,-0.57,-1.92,-0.96,-1.12,-0.35,-0.52,-0.72,-0.44,-0.55,-0.35,-0.52,-0.63,-1.46,-1.73,-0.35,-0.52,-1.93,
-1.06,-1.04,-0.33,-0.66,-0.86,0.17,0.12,-0.33,-0.63,0.06,-1.12,-1.68,-0.33,-0.63,-1.27,-2.05,-2.47,-0.33,-0.63,-2.68,
-1.83,-1.84,-1.48,-1.27,-1.64,-1.73,-1.42,-1.48,-1.22,-1.50,-2.08,-1.78,-1.48,-1.22,-2.77,-2.10,-2.37,-1.48,-1.22,-2.55,
-2.21,-1.58,-1.53,-0.89,-1.48,-2.32,-2.19,-1.53,-0.88,-2.51,-1.77,-1.10,-1.53,-0.88,-1.90,-2.76,-3.18,-1.53,-0.88,-3.15,
-3.81,-3.50,-1.31,-1.76,-4.11,-4.12,-4.25,-1.31,-1.76,-4.41,-3.26,-3.35,-1.31,-1.76,-3.97,-3.32,-3.88,-1.31,-1.76,-4.42,
-2.68,-2.15,-1.29,-1.11,-2.16,-2.90,-2.83,-1.29,-1.10,-3.13,-2.17,-1.68,-1.29,-1.10,-2.44,-2.97,-3.41,-1.29,-1.10,-3.59,
-1.68,-1.54,-1.20,-1.05,-1.34,-1.01,-0.93,-1.20,-1.02,-1.02,-1.77,-1.54,-1.20,-1.02,-2.07,-2.20,-2.53,-1.20,-1.02,-2.67,
-1.07,-1.05,-0.35,-0.64,-0.95,-0.47,-0.57,-0.35,-0.62,-0.42,-0.48,-0.59,-0.35,-0.62,-0.90,-1.20,-2.01,-0.35,-0.62,-2.20,
-1.93,-1.89,-0.95,-1.59,-1.64,-1.75,-1.85,-0.95,-1.57,-1.52,-0.84,-0.67,-0.95,-1.57,-1.49,-1.50,-2.60,-0.95,-1.57,-2.88,
-3.57,-3.78,-2.17,-3.03,-3.61,-3.18,-3.06,-2.17,-2.99,-2.99,-2.70,-2.30,-2.17,-2.99,-2.81,-3.35,-3.85,-2.17,-2.99,-4.45,
------------------------------------
-3.44,-3.39,-1.81,-2.86,-3.97,-4.24,-4.10,-1.81,-2.86,-3.54,-3.62,-4.66,-1.81,-2.86,-3.85,-4.09,-4.38,-1.81,-2.86,-4.53,
-3.65,-3.78,-1.61,-2.72,-3.98,-3.79,-3.70,-1.61,-2.72,-3.03,-4.22,-4.20,-1.61,-2.72,-4.53,-4.21,-3.95,-1.60,-2.72,-3.91,
-1.58,-1.43,-1.17,-2.07,-1.32,-1.41,-1.15,-1.17,-2.07,-1.74,-2.49,-2.67,-1.17,-2.07,-3.95,-3.74,-3.66,-1.17,-2.07,-3.64,
-1.94,-1.82,-1.15,-1.43,-1.79,-2.53,-2.71,-1.15,-1.43,-2.02,-1.76,-2.50,-1.15,-1.43,-3.79,-3.05,-3.84,-1.09,-1.43,-3.31,
-1.71,-2.00,-0.19,-1.50,-1.26,0.18,0.51,-0.19,-1.50,-0.53,-0.98,-1.92,-0.19,-1.50,-1.87,-4.35,-4.21,-0.21,-1.50,-3.05,
-0.24,-0.39,0.13,-0.13,-0.08,0.30,0.20,0.13,-0.13,-0.55,-0.09,-1.59,0.13,-0.13,-1.81,-5.07,-4.45,0.11,-0.13,-3.00,
-0.96,-1.12,-0.35,-0.52,-0.72,-0.44,-0.55,-0.35,-0.52,-0.63,-1.46,-1.73,-0.35,-0.52,-1.93,-4.76,-4.51,-0.34,-0.52,-2.32,
0.17,0.12,-0.33,-0.63,0.06,-1.12,-1.68,-0.33,-0.63,-1.27,-2.05,-2.47,-0.33,-0.63,-2.68,-5.09,-4.83,-0.32,-0.63,-2.98,
-1.73,-1.42,-1.48,-1.22,-1.50,-2.08,-1.78,-1.48,-1.22,-2.77,-2.10,-2.37,-1.48,-1.22,-2.55,-4.96,-5.04,-1.52,-1.22,-2.85,
-2.32,-2.19,-1.53,-0.88,-2.51,-1.77,-1.10,-1.53,-0.88,-1.90,-2.76,-3.18,-1.53,-0.88,-3.15,-4.89,-5.46,-1.56,-0.88,-3.23,
-4.12,-4.25,-1.31,-1.76,-4.41,-3.26,-3.35,-1.31,-1.76,-3.97,-3.32,-3.88,-1.31,-1.76,-4.42,-5.56,-5.31,-1.27,-1.76,-3.55,
-2.90,-2.83,-1.29,-1.10,-3.13,-2.17,-1.68,-1.29,-1.10,-2.44,-2.97,-3.41,-1.29,-1.10,-3.59,-5.11,-5.41,-1.28,-1.10,-3.33,
-1.01,-0.93,-1.20,-1.02,-1.02,-1.77,-1.54,-1.20,-1.02,-2.07,-2.20,-2.53,-1.20,-1.02,-2.67,-4.96,-5.07,-1.22,-1.02,-2.95,
-0.47,-0.57,-0.35,-0.62,-0.42,-0.48,-0.59,-0.35,-0.62,-0.90,-1.20,-2.01,-0.35,-0.62,-2.20,-5.03,-4.71,-0.34,-0.62,-2.77,
-1.75,-1.85,-0.95,-1.57,-1.52,-0.84,-0.67,-0.95,-1.57,-1.49,-1.50,-2.60,-0.95,-1.57,-2.88,-4.29,-4.52,-0.95,-1.57,-3.71,
-3.18,-3.06,-2.17,-2.99,-2.99,-2.70,-2.30,-2.17,-2.99,-2.81,-3.35,-3.85,-2.17,-2.99,-4.45,-4.66,-4.83,-2.15,-2.99,-4.54,
------------------------------------
-4.24,-4.10,-1.81,-2.86,-3.54,-3.62,-4.66,-1.81,-2.86,-3.85,-4.09,-4.38,-1.81,-2.86,-4.53,-3.80,-4.38,-1.49,-2.86,-4.31,
-3.79,-3.70,-1.61,-2.72,-3.03,-4.22,-4.20,-1.61,-2.72,-4.53,-4.21,-3.95,-1.60,-2.72,-3.91,-3.82,-4.58,-1.64,-2.72,-4.09,
-1.41,-1.15,-1.17,-2.07,-1.74,-2.49,-2.67,-1.17,-2.07,-3.95,-3.74,-3.66,-1.17,-2.07,-3.64,-3.64,-4.01,-1.12,-2.07,-3.68,
-2.53,-2.71,-1.15,-1.43,-2.02,-1.76,-2.50,-1.15,-1.43,-3.79,-3.05,-3.84,-1.09,-1.43,-3.31,-4.50,-4.30,-1.09,-1.43,-3.69,
0.18,0.51,-0.19,-1.50,-0.53,-0.98,-1.92,-0.19,-1.50,-1.87,-4.35,-4.21,-0.21,-1.50,-3.05,-4.42,-4.45,-0.12,-1.50,-3.07,
0.30,0.20,0.13,-0.13,-0.55,-0.09,-1.59,0.13,-0.13,-1.81,-5.07,-4.45,0.11,-0.13,-3.00,-4.78,-4.59,-0.08,-0.13,-3.03,
-0.44,-0.55,-0.35,-0.52,-0.63,-1.46,-1.73,-0.35,-0.52,-1.93,-4.76,-4.51,-0.34,-0.52,-2.32,-4.61,-4.89,-0.50,-0.52,-2.31,
-1.12,-1.68,-0.33,-0.63,-1.27,-2.05,-2.47,-0.33,-0.63,-2.68,-5.09,-4.83,-0.32,-0.63,-2.98,-4.84,-4.80,-0.40,-0.63,-2.98,
-2.08,-1.78,-1.48,-1.22,-2.77,-2.10,-2.37,-1.48,-1.22,-2.55,-4.96,-5.04,-1.52,-1.22,-2.85,-4.81,-4.72,-1.58,-1.22,-2.85,
-1.77,-1.10,-1.53,-0.88,-1.90,-2.76,-3.18,-1.53,-0.88,-3.15,-4.89,-5.46,-1.56,-0.88,-3.23,-4.80,-5.10,-1.69,-0.88,-3.23,
-3.26,-3.35,-1.31,-1.76,-3.97,-3.32,-3.88,-1.31,-1.76,-4.42,-5.56,-5.31,-1.27,-1.76,-3.55,-5.38,-5.30,-1.48,-1.76,-3.55,
-2.17,-1.68,-1.29,-1.10,-2.44,-2.97,-3.41,-1.29,-1.10,-3.59,-5.11,-5.41,-1.28,-1.10,-3.33,-4.96,-5.19,-1.45,-1.10,-3.32,
-1.77,-1.54,-1.20,-1.02,-2.07,-2.20,-2.53,-1.20,-1.02,-2.67,-4.96,-5.07,-1.22,-1.02,-2.95,-4.83,-4.81,-1.30,-1.02,-2.95,
-0.48,-0.59,-0.35,-0.62,-0.90,-1.20,-2.01,-0.35,-0.62,-2.20,-5.03,-4.71,-0.34,-0.62,-2.77,-4.83,-4.90,-0.48,-0.62,-2.77,
-0.84,-0.67,-0.95,-1.57,-1.49,-1.50,-2.60,-0.95,-1.57,-2.88,-4.29,-4.52,-0.95,-1.57,-3.71,-4.79,-4.87,-0.98,-1.57,-3.81,
-2.70,-2.30,-2.17,-2.99,-2.81,-3.35,-3.85,-2.17,-2.99,-4.45,-4.66,-4.83,-2.15,-2.99,-4.54,-4.85,-5.22,-2.05,-2.99,-4.63,
------------------------------------
-3.62,-4.66,-1.81,-2.86,-3.85,-4.09,-4.38,-1.81,-2.86,-4.53,-3.80,-4.38,-1.49,-2.86,-4.31,-4.43,-4.36,-3.50,-2.86,-4.31,
-4.22,-4.20,-1.61,-2.72,-4.53,-4.21,-3.95,-1.60,-2.72,-3.91,-3.82,-4.58,-1.64,-2.72,-4.09,-4.68,-3.99,-2.74,-2.72,-4.09,
-2.49,-2.67,-1.17,-2.07,-3.95,-3.74,-3.66,-1.17,-2.07,-3.64,-3.64,-4.01,-1.12,-2.07,-3.68,-3.55,-2.45,-2.01,-2.07,-3.68,
-1.76,-2.50,-1.15,-1.43,-3.79,-3.05,-3.84,-1.09,-1.43,-3.31,-4.50,-4.30,-1.09,-1.43,-3.69,-3.93,-3.40,-1.87,-1.43,-3.69,
-0.98,-1.92,-0.19,-1.50,-1.87,-4.35,-4.21,-0.21,-1.50,-3.05,-4.42,-4.45,-0.12,-1.50,-3.07,-0.15,0.27,0.40,-1.50,-3.07,
-0.09,-1.59,0.13,-0.13,-1.81,-5.07,-4.45,0.11,-0.13,-3.00,-4.78,-4.59,-0.08,-0.13,-3.03,-0.54,0.07,0.45,-0.13,-3.03,
-1.46,-1.73,-0.35,-0.52,-1.93,-4.76,-4.51,-0.34,-0.52,-2.32,-4.61,-4.89,-0.50,-0.52,-2.31,-0.08,0.09,0.41,-0.52,-2.31,
-2.05,-2.47,-0.33,-0.63,-2.68,-5.09,-4.83,-0.32,-0.63,-2.98,-4.84,-4.80,-0.40,-0.63,-2.98,-1.44,-1.10,-0.62,-0.63,-2.98,
-2.10,-2.37,-1.48,-1.22,-2.55,-4.96,-5.04,-1.52,-1.22,-2.85,-4.81,-4.72,-1.58,-1.22,-2.85,-2.16,-1.93,-1.59,-1.22,-2.85,
-2.76,-3.18,-1.53,-0.88,-3.15,-4.89,-5.46,-1.56,-0.88,-3.23,-4.80,-5.10,-1.69,-0.88,-3.23,-2.77,-2.96,-1.86,-0.88,-3.23,
-3.32,-3.88,-1.31,-1.76,-4.42,-5.56,-5.31,-1.27,-1.76,-3.55,-5.38,-5.30,-1.48,-1.76,-3.55,-2.98,-2.64,-2.06,-1.76,-3.55,
-2.97,-3.41,-1.29,-1.10,-3.59,-5.11,-5.41,-1.28,-1.10,-3.33,-4.96,-5.19,-1.45,-1.10,-3.32,-2.93,-2.86,-1.90,-1.10,-3.32,
-2.20,-2.53,-1.20,-1.02,-2.67,-4.96,-5.07,-1.22,-1.02,-2.95,-4.83,-4.81,-1.30,-1.02,-2.95,-2.08,-1.86,-1.39,-1.02,-2.95,
-1.20,-2.01,-0.35,-0.62,-2.20,-5.03,-4.71,-0.34,-0.62,-2.77,-4.83,-4.90,-0.48,-0.62,-2.77,-0.58,-0.28,0.07,-0.62,-2.77,
-1.50,-2.60,-0.95,-1.57,-2.88,-4.29,-4.52,-0.95,-1.57,-3.71,-4.79,-4.87,-0.98,-1.57,-3.81,-1.41,-0.93,-0.65,-1.57,-3.81,
-3.35,-3.85,-2.17,-2.99,-4.45,-4.66,-4.83,-2.15,-2.99,-4.54,-4.85,-5.22,-2.05,-2.99,-4.63,-3.30,-2.88,-2.47,-2.99,-4.63,
------------------------------------
-4.09,-4.38,-1.81,-2.86,-4.53,-3.80,-4.38,-1.49,-2.86,-4.31,-4.43,-4.36,-3.50,-2.86,-4.31,-3.63,-3.79,-2.74,-2.86,-4.31,
-4.21,-3.95,-1.60,-2.72,-3.91,-3.82,-4.58,-1.64,-2.72,-4.09,-4.68,-3.99,-2.74,-2.72,-4.09,-3.68,-3.83,-2.79,-2.72,-4.09,
-3.74,-3.66,-1.17,-2.07,-3.64,-3.64,-4.01,-1.12,-2.07,-3.68,-3.55,-2.45,-2.01,-2.07,-3.68,-1.39,-2.03,-2.18,-2.07,-3.68,
-3.05,-3.84,-1.09,-1.43,-3.31,-4.50,-4.30,-1.09,-1.43,-3.69,-3.93,-3.40,-1.87,-1.43,-3.69,-2.65,-2.64,-2.17,-1.43,-3.69,
-4.35,-4.21,-0.21,-1.50,-3.05,-4.42,-4.45,-0.12,-1.50,-3.07,-0.15,0.27,0.40,-1.50,-3.07,0.56,0.51,-0.17,-1.50,-3.07,
-5.07,-4.45,0.11,-0.13,-3.00,-4.78,-4.59,-0.08,-0.13,-3.03,-0.54,0.07,0.45,-0.13,-3.03,0.40,0.10,0.35,-0.13,-3.03,
-4.76,-4.51,-0.34,-0.52,-2.32,-4.61,-4.89,-0.50,-0.52,-2.31,-0.08,0.09,0.41,-0.52,-2.31,0.73,0.88,1.14,-0.52,-2.31,
-5.09,-4.83,-0.32,-0.63,-2.98,-4.84,-4.80,-0.40,-0.63,-2.98,-1.44,-1.10,-0.62,-0.63,-2.98,-0.69,-1.12,0.05,-0.63,-2.98,
-4.96,-5.04,-1.52,-1.22,-2.85,-4.81,-4.72,-1.58,-1.22,-2.85,-2.16,-1.93,-1.59,-1.22,-2.85,-1.60,-1.48,-0.86,-1.22,-2.85,
-4.89,-5.46,-1.56,-0.88,-3.23,-4.80,-5.10,-1.69,-0.88,-3.23,-2.77,-2.96,-1.86,-0.88,-3.23,-1.54,-1.67,-1.20,-0.88,-3.23,
-5.56,-5.31,-1.27,-1.76,-3.55,-5.38,-5.30,-1.48,-1.76,-3.55,-2.98,-2.64,-2.06,-1.76,-3.55,-2.55,-1.64,-1.28,-1.76,-3.55,
-5.11,-5.41,-1.28,-1.10,-3.33,-4.96,-5.19,-1.45,-1.10,-3.32,-2.93,-2.86,-1.90,-1.10,-3.32,-1.95,-1.73,-1.13,-1.10,-3.32,
-4.96,-5.07,-1.22,-1.02,-2.95,-4.83,-4.81,-1.30,-1.02,-2.95,-2.08,-1.86,-1.39,-1.02,-2.95,-1.35,-1.44,-0.70,-1.02,-2.95,
-5.03,-4.71,-0.34,-0.62,-2.77,-4.83,-4.90,-0.48,-0.62,-2.77,-0.58,-0.28,0.07,-0.62,-2.77,0.24,0.25,0.57,-0.62,-2.77,
-4.29,-4.52,-0.95,-1.57,-3.71,-4.79,-4.87,-0.98,-1.57,-3.81,-1.41,-0.93,-0.65,-1.57,-3.81,-0.59,-0.73,-0.95,-1.57,-3.81,
-4.66,-4.83,-2.15,-2.99,-4.54,-4.85,-5.22,-2.05,-2.99,-4.63,-3.30,-2.88,-2.47,-2.99,-4.63,-2.40,-2.47,-2.70,-2.99,-4.63,
------------------------------------
-3.80,-4.38,-1.49,-2.86,-4.31,-4.43,-4.36,-3.50,-2.86,-4.31,-3.63,-3.79,-2.74,-2.86,-4.31,-3.85,-3.27,-3.40,-2.86,-4.31,
-3.82,-4.58,-1.64,-2.72,-4.09,-4.68,-3.99,-2.74,-2.72,-4.09,-3.68,-3.83,-2.79,-2.72,-4.09,-3.17,-3.86,-3.55,-2.72,-4.09,
-3.64,-4.01,-1.12,-2.07,-3.68,-3.55,-2.45,-2.01,-2.07,-3.68,-1.39,-2.03,-2.18,-2.07,-3.68,-2.81,-2.87,-2.91,-2.07,-3.68,
-4.50,-4.30,-1.09,-1.43,-3.69,-3.93,-3.40,-1.87,-1.43,-3.69,-2.65,-2.64,-2.17,-1.43,-3.69,-2.75,-3.12,-3.10,-1.43,-3.69,
-4.42,-4.45,-0.12,-1.50,-3.07,-0.15,0.27,0.40,-1.50,-3.07,0.56,0.51,-0.17,-1.50,-3.07,0.20,0.29,0.19,-1.50,-3.07,
-4.78,-4.59,-0.08,-0.13,-3.03,-0.54,0.07,0.45,-0.13,-3.03,0.40,0.10,0.35,-0.13,-3.03,0.29,0.16,0.15,-0.13,-3.03,
-4.61,-4.89,-0.50,-0.52,-2.31,-0.08,0.09,0.41,-0.52,-2.31,0.73,0.88,1.14,-0.52,-2.31,1.47,1.25,0.89,-0.52,-2.31,
-4.84,-4.80,-0.40,-0.63,-2.98,-1.44,-1.10,-0.62,-0.63,-2.98,-0.69,-1.12,0.05,-0.63,-2.98,-0.28,-0.15,0.30,-0.63,-2.98,
-4.81,-4.72,-1.58,-1.22,-2.85,-2.16,-1.93,-1.59,-1.22,-2.85,-1.60,-1.48,-0.86,-1.22,-2.85,-0.75,-0.69,-0.62,-1.22,-2.85,
-4.80,-5.10,-1.69,-0.88,-3.23,-2.77,-2.96,-1.86,-0.88,-3.23,-1.54,-1.67,-1.20,-0.88,-3.23,-1.54,-1.98,-1.81,-0.88,-3.23,
-5.38,-5.30,-1.48,-1.76,-3.55,-2.98,-2.64,-2.06,-1.76,-3.55,-2.55,-1.64,-1.28,-1.76,-3.55,-1.59,-2.50,-1.98,-1.76,-3.55,
