entry 0x403c9880
-3.12,-3.51,-3.00,-2.19,-3.61,-4.87,-4.40,-3.22,-2.19,-3.60,-4.61,-5.03,-3.73,-2.19,-3.60,-2.81,-1.99,-1.62,-2.19,-3.60,
-3.22,-3.01,-2.03,-2.91,-2.80,-4.50,-5.25,-2.44,-2.91,-2.80,-4.93,-4.84,-3.00,-2.91,-2.80,-3.65,-3.63,-3.05,-2.91,-2.80,
-2.88,-3.17,-2.68,-1.66,-2.97,-4.76,-4.85,-2.68,-1.66,-2.97,-5.40,-4.77,-2.97,-1.66,-2.97,-2.90,-2.08,-2.41,-1.66,-2.97,
-3.60,-3.75,-2.84,-2.47,-3.19,-4.71,-3.82,-2.91,-2.47,-3.18,-5.21,-5.31,-3.11,-2.47,-3.18,-3.44,-3.42,-3.29,-2.47,-3.18,
-3.15,-3.34,-2.25,-3.57,-3.03,-5.26,-4.36,-2.39,-3.57,-3.04,-5.39,-5.39,-3.26,-3.57,-3.04,-3.62,-2.91,-3.00,-3.57,-3.04,
-3.32,-3.52,-2.57,-2.88,-3.04,-4.92,-3.91,-2.63,-2.88,-3.04,-5.26,-5.41,-3.17,-2.88,-3.04,-3.26,-2.95,-3.22,-2.88,-3.04,
-3.09,-3.26,-2.56,-1.94,-3.01,-4.69,-4.64,-2.70,-1.94,-3.01,-5.27,-4.87,-3.01,-1.94,-3.01,-3.20,-2.50,-2.64,-1.94,-3.01,
-3.30,-3.47,-2.64,-2.69,-3.39,-4.80,-4.69,-2.95,-2.69,-3.39,-4.92,-4.99,-3.54,-2.69,-3.39,-3.26,-2.69,-2.37,-2.69,-3.39,
-4.44,-4.45,-4.00,-3.98,-4.57,-5.17,-4.88,-3.89,-3.98,-4.56,-5.06,-4.99,-4.44,-3.98,-4.56,-4.28,-4.43,-4.72,-3.98,-4.56,
-5.18,-4.98,-4.65,-4.46,-4.95,-5.42,-4.99,-4.03,-4.46,-4.95,-5.19,-5.39,-4.84,-4.46,-4.95,-4.94,-5.10,-4.98,-4.46,-4.95,
------------------------------------
-4.12,-3.68,-2.18,-3.06,-3.23,-4.28,-4.01,-3.31,-3.06,-3.23,-4.18,-3.89,-3.65,-3.06,-3.23,-3.83,-2.95,-3.53,-3.06,-3.23,
-4.37,-3.95,-3.02,-3.47,-4.08,-4.14,-4.46,-4.05,-3.47,-4.08,-3.77,-4.00,-3.75,-3.47,-4.08,-4.41,-3.63,-4.01,-3.47,-4.08,
-4.61,-3.78,-3.48,-3.91,-4.05,-4.11,-4.49,-4.12,-3.91,-4.05,-4.11,-4.09,-4.20,-3.91,-4.05,-4.03,-4.28,-4.50,-3.91,-4.05,
-5.00,-4.97,-3.91,-3.74,-4.83,-4.31,-4.78,-4.12,-3.74,-4.83,-4.26,-4.63,-4.21,-3.74,-4.83,-4.25,-4.51,-4.39,-3.74,-4.83,
-4.61,-4.65,-3.93,-3.48,-4.14,-5.09,-4.19,-4.09,-3.48,-4.14,-3.96,-4.40,-4.62,-3.48,-4.14,-3.90,-5.04,-4.80,-3.48,-4.14,
-4.62,-4.22,-2.75,-3.14,-3.52,-4.96,-4.79,-3.57,-3.14,-3.52,-3.21,-3.20,-4.13,-3.14,-3.52,-3.33,-3.15,-3.19,-3.14,-3.52,
-4.87,-4.40,-3.22,-2.19,-3.60,-4.61,-5.03,-3.73,-2.19,-3.60,-2.81,-1.99,-1.62,-2.19,-3.60,-1.63,-1.51,-2.50,-2.19,-3.60,
-4.50,-5.25,-2.44,-2.91,-2.80,-4.93,-4.84,-3.00,-2.91,-2.80,-3.65,-3.63,-3.05,-2.91,-2.80,-3.45,-4.15,-3.38,-2.91,-2.80,
-4.76,-4.85,-2.68,-1.66,-2.97,-5.40,-4.77,-2.97,-1.66,-2.97,-2.90,-2.08,-2.41,-1.66,-2.97,-2.13,-1.50,-2.24,-1.66,-2.97,
-4.71,-3.82,-2.91,-2.47,-3.18,-5.21,-5.31,-3.11,-2.47,-3.18,-3.44,-3.42,-3.29,-2.47,-3.18,-3.04,-3.65,-3.34,-2.47,-3.18,
-5.26,-4.36,-2.39,-3.57,-3.04,-5.39,-5.39,-3.26,-3.57,-3.04,-3.62,-2.91,-3.00,-3.57,-3.04,-2.91,-3.16,-3.54,-3.57,-3.04,
-4.92,-3.91,-2.63,-2.88,-3.04,-5.26,-5.41,-3.17,-2.88,-3.04,-3.26,-2.95,-3.22,-2.88,-3.04,-3.04,-3.29,-3.12,-2.88,-3.04,
-4.69,-4.64,-2.70,-1.94,-3.01,-5.27,-4.87,-3.01,-1.94,-3.01,-3.20,-2.50,-2.64,-1.94,-3.01,-2.43,-1.97,-2.62,-1.94,-3.01,
-4.80,-4.69,-2.95,-2.69,-3.39,-4.92,-4.99,-3.54,-2.69,-3.39,-3.26,-2.69,-2.37,-2.69,-3.39,-2.39,-2.33,-3.01,-2.69,-3.39,
-5.17,-4.88,-3.89,-3.98,-4.56,-5.06,-4.99,-4.44,-3.98,-4.56,-4.28,-4.43,-4.72,-3.98,-4.56,-4.33,-4.43,-4.49,-3.98,-4.56,
-5.42,-4.99,-4.03,-4.46,-4.95,-5.19,-5.39,-4.84,-4.46,-4.95,-4.94,-5.10,-4.98,-4.46,-4.95,-5.03,-4.74,-5.11,-4.46,-4.95,
------------------------------------
-4.28,-4.01,-3.31,-3.06,-3.23,-4.18,-3.89,-3.65,-3.06,-3.23,-3.83,-2.95,-3.53,-3.06,-3.23,-4.18,-4.22,-4.57,-3.06,-3.23,
-4.14,-4.46,-4.05,-3.47,-4.08,-3.77,-4.00,-3.75,-3.47,-4.08,-4.41,-3.63,-4.01,-3.47,-4.08,-3.74,-4.20,-4.51,-3.47,-4.08,
-4.11,-4.49,-4.12,-3.91,-4.05,-4.11,-4.09,-4.20,-3.91,-4.05,-4.03,-4.28,-4.50,-3.91,-4.05,-4.19,-4.65,-4.21,-3.91,-4.05,
-4.31,-4.78,-4.12,-3.74,-4.83,-4.26,-4.63,-4.21,-3.74,-4.83,-4.25,-4.51,-4.39,-3.74,-4.83,-4.25,-4.95,-4.94,-3.74,-4.83,
-5.09,-4.19,-4.09,-3.48,-4.14,-3.96,-4.40,-4.62,-3.48,-4.14,-3.90,-5.04,-4.80,-3.48,-4.14,-3.73,-4.11,-3.97,-3.48,-4.14,
-4.96,-4.79,-3.57,-3.14,-3.52,-3.21,-3.20,-4.13,-3.14,-3.52,-3.33,-3.15,-3.19,-3.14,-3.52,-3.01,-3.09,-2.94,-3.14,-3.52,
-4.61,-5.03,-3.73,-2.19,-3.60,-2.81,-1.99,-1.62,-2.19,-3.60,-1.63,-1.51,-2.50,-2.19,-3.60,-1.68,-3.89,-3.20,-2.19,-3.60,
-4.93,-4.84,-3.00,-2.91,-2.80,-3.65,-3.63,-3.05,-2.91,-2.80,-3.45,-4.15,-3.38,-2.91,-2.80,-2.67,-2.15,-1.88,-2.91,-2.80,
-5.40,-4.77,-2.97,-1.66,-2.97,-2.90,-2.08,-2.41,-1.66,-2.97,-2.13,-1.50,-2.24,-1.66,-2.97,-1.98,-3.17,-3.25,-1.66,-2.97,
-5.21,-5.31,-3.11,-2.47,-3.18,-3.44,-3.42,-3.29,-2.47,-3.18,-3.04,-3.65,-3.34,-2.47,-3.18,-2.92,-3.44,-3.40,-2.47,-3.18,
-5.39,-5.39,-3.26,-3.57,-3.04,-3.62,-2.91,-3.00,-3.57,-3.04,-2.91,-3.16,-3.54,-3.57,-3.04,-2.76,-3.00,-2.95,-3.57,-3.04,
-5.26,-5.41,-3.17,-2.88,-3.04,-3.26,-2.95,-3.22,-2.88,-3.04,-3.04,-3.29,-3.12,-2.88,-3.04,-2.88,-3.17,-3.20,-2.88,-3.04,
-5.27,-4.87,-3.01,-1.94,-3.01,-3.20,-2.50,-2.64,-1.94,-3.01,-2.43,-1.97,-2.62,-1.94,-3.01,-2.23,-2.94,-2.82,-1.94,-3.01,
-4.92,-4.99,-3.54,-2.69,-3.39,-3.26,-2.69,-2.37,-2.69,-3.39,-2.39,-2.33,-3.01,-2.69,-3.39,-2.29,-3.01,-2.68,-2.69,-3.39,
-5.06,-4.99,-4.44,-3.98,-4.56,-4.28,-4.43,-4.72,-3.98,-4.56,-4.33,-4.43,-4.49,-3.98,-4.56,-4.15,-4.46,-4.33,-3.98,-4.56,
-5.19,-5.39,-4.84,-4.46,-4.95,-4.94,-5.10,-4.98,-4.46,-4.95,-5.03,-4.74,-5.11,-4.46,-4.95,-4.95,-5.35,-5.35,-4.46,-4.95,
------------------------------------
-4.18,-3.89,-3.65,-3.06,-3.23,-3.83,-2.95,-3.53,-3.06,-3.23,-4.18,-4.22,-4.57,-3.06,-3.23,-3.66,-4.13,-3.96,-3.28,-3.23,
-3.77,-4.00,-3.75,-3.47,-4.08,-4.41,-3.63,-4.01,-3.47,-4.08,-3.74,-4.20,-4.51,-3.47,-4.08,-4.00,-4.05,-3.88,-3.52,-4.08,
-4.11,-4.09,-4.20,-3.91,-4.05,-4.03,-4.28,-4.50,-3.91,-4.05,-4.19,-4.65,-4.21,-3.91,-4.05,-3.98,-4.01,-4.37,-3.81,-4.05,
-4.26,-4.63,-4.21,-3.74,-4.83,-4.25,-4.51,-4.39,-3.74,-4.83,-4.25,-4.95,-4.94,-3.74,-4.83,-4.09,-5.18,-4.52,-3.71,-4.83,
-3.96,-4.40,-4.62,-3.48,-4.14,-3.90,-5.04,-4.80,-3.48,-4.14,-3.73,-4.11,-3.97,-3.48,-4.14,-3.42,-4.45,-4.21,-3.51,-4.14,
-3.21,-3.20,-4.13,-3.14,-3.52,-3.33,-3.15,-3.19,-3.14,-3.52,-3.01,-3.09,-2.94,-3.14,-3.52,-2.69,-3.28,-3.46,-3.18,-3.52,
-2.81,-1.99,-1.62,-2.19,-3.60,-1.63,-1.51,-2.50,-2.19,-3.60,-1.68,-3.89,-3.20,-2.19,-3.60,-2.08,-3.64,-3.95,-2.20,-3.60,
-3.65,-3.63,-3.05,-2.91,-2.80,-3.45,-4.15,-3.38,-2.91,-2.80,-2.67,-2.15,-1.88,-2.91,-2.80,-1.96,-2.47,-2.58,-2.69,-2.80,
-2.90,-2.08,-2.41,-1.66,-2.97,-2.13,-1.50,-2.24,-1.66,-2.97,-1.98,-3.17,-3.25,-1.66,-2.97,-2.16,-4.02,-4.10,-1.64,-2.97,
-3.44,-3.42,-3.29,-2.47,-3.18,-3.04,-3.65,-3.34,-2.47,-3.18,-2.92,-3.44,-3.40,-2.47,-3.18,-2.66,-4.01,-4.24,-2.52,-3.18,
-3.62,-2.91,-3.00,-3.57,-3.04,-2.91,-3.16,-3.54,-3.57,-3.04,-2.76,-3.00,-2.95,-3.57,-3.04,-2.75,-2.64,-3.12,-3.21,-3.04,
-3.26,-2.95,-3.22,-2.88,-3.04,-3.04,-3.29,-3.12,-2.88,-3.04,-2.88,-3.17,-3.20,-2.88,-3.04,-2.66,-3.25,-3.64,-2.83,-3.04,
-3.20,-2.50,-2.64,-1.94,-3.01,-2.43,-1.97,-2.62,-1.94,-3.01,-2.23,-2.94,-2.82,-1.94,-3.01,-2.21,-3.49,-3.60,-1.91,-3.01,
-3.26,-2.69,-2.37,-2.69,-3.39,-2.39,-2.33,-3.01,-2.69,-3.39,-2.29,-3.01,-2.68,-2.69,-3.39,-2.29,-3.20,-3.36,-2.65,-3.39,
-4.28,-4.43,-4.72,-3.98,-4.56,-4.33,-4.43,-4.49,-3.98,-4.56,-4.15,-4.46,-4.33,-3.98,-4.56,-3.90,-4.60,-4.55,-4.00,-4.56,
-4.94,-5.10,-4.98,-4.46,-4.95,-5.03,-4.74,-5.11,-4.46,-4.95,-4.95,-5.35,-5.35,-4.46,-4.95,-4.79,-5.16,-5.09,-4.54,-4.95,
------------------------------------
-3.83,-2.95,-3.53,-3.06,-3.23,-4.18,-4.22,-4.57,-3.06,-3.23,-3.66,-4.13,-3.96,-3.28,-3.23,-3.78,-3.18,-3.88,-3.51,-3.23,
-4.41,-3.63,-4.01,-3.47,-4.08,-3.74,-4.20,-4.51,-3.47,-4.08,-4.00,-4.05,-3.88,-3.52,-4.08,-4.46,-3.86,-4.08,-4.10,-4.08,
-4.03,-4.28,-4.50,-3.91,-4.05,-4.19,-4.65,-4.21,-3.91,-4.05,-3.98,-4.01,-4.37,-3.81,-4.05,-4.44,-3.70,-4.24,-4.15,-4.05,
-4.25,-4.51,-4.39,-3.74,-4.83,-4.25,-4.95,-4.94,-3.74,-4.83,-4.09,-5.18,-4.52,-3.71,-4.83,-4.29,-3.83,-4.31,-3.88,-4.83,
-3.90,-5.04,-4.80,-3.48,-4.14,-3.73,-4.11,-3.97,-3.48,-4.14,-3.42,-4.45,-4.21,-3.51,-4.14,-4.52,-3.98,-4.00,-3.60,-4.14,
-3.33,-3.15,-3.19,-3.14,-3.52,-3.01,-3.09,-2.94,-3.14,-3.52,-2.69,-3.28,-3.46,-3.18,-3.52,-3.72,-3.51,-3.47,-3.04,-3.52,
-1.63,-1.51,-2.50,-2.19,-3.60,-1.68,-3.89,-3.20,-2.19,-3.60,-2.08,-3.64,-3.95,-2.20,-3.60,-4.03,-3.61,-3.31,-2.60,-3.60,
-3.45,-4.15,-3.38,-2.91,-2.80,-2.67,-2.15,-1.88,-2.91,-2.80,-1.96,-2.47,-2.58,-2.69,-2.80,-2.67,-2.97,-2.95,-2.80,-2.80,
-2.13,-1.50,-2.24,-1.66,-2.97,-1.98,-3.17,-3.25,-1.66,-2.97,-2.16,-4.02,-4.10,-1.64,-2.97,-3.13,-3.19,-2.99,-2.18,-2.97,
-3.04,-3.65,-3.34,-2.47,-3.18,-2.92,-3.44,-3.40,-2.47,-3.18,-2.66,-4.01,-4.24,-2.52,-3.18,-4.05,-3.79,-3.58,-2.83,-3.18,
-2.91,-3.16,-3.54,-3.57,-3.04,-2.76,-3.00,-2.95,-3.57,-3.04,-2.75,-2.64,-3.12,-3.21,-3.04,-3.07,-3.31,-3.19,-3.20,-3.04,
-3.04,-3.29,-3.12,-2.88,-3.04,-2.88,-3.17,-3.20,-2.88,-3.04,-2.66,-3.25,-3.64,-2.83,-3.04,-3.57,-3.55,-3.40,-2.98,-3.04,
-2.43,-1.97,-2.62,-1.94,-3.01,-2.23,-2.94,-2.82,-1.94,-3.01,-2.21,-3.49,-3.60,-1.91,-3.01,-3.15,-3.26,-3.09,-2.39,-3.01,
-2.39,-2.33,-3.01,-2.69,-3.39,-2.29,-3.01,-2.68,-2.69,-3.39,-2.29,-3.20,-3.36,-2.65,-3.39,-3.46,-3.47,-3.35,-2.89,-3.39,
-4.33,-4.43,-4.49,-3.98,-4.56,-4.15,-4.46,-4.33,-3.98,-4.56,-3.90,-4.60,-4.55,-4.00,-4.56,-4.71,-4.26,-4.45,-4.08,-4.56,
-5.03,-4.74,-5.11,-4.46,-4.95,-4.95,-5.35,-5.35,-4.46,-4.95,-4.79,-5.16,-5.09,-4.54,-4.95,-5.26,-4.58,-5.10,-4.81,-4.95,
------------------------------------
-4.18,-4.22,-4.57,-3.06,-3.23,-3.66,-4.13,-3.96,-3.28,-3.23,-3.78,-3.18,-3.88,-3.51,-3.23,-3.51,-3.42,-3.82,-3.59,-3.23,
-3.74,-4.20,-4.51,-3.47,-4.08,-4.00,-4.05,-3.88,-3.52,-4.08,-4.46,-3.86,-4.08,-4.10,-4.08,-4.06,-4.29,-4.94,-4.04,-4.08,
-4.19,-4.65,-4.21,-3.91,-4.05,-3.98,-4.01,-4.37,-3.81,-4.05,-4.44,-3.70,-4.24,-4.15,-4.05,-4.16,-4.23,-4.44,-4.28,-4.05,
-4.25,-4.95,-4.94,-3.74,-4.83,-4.09,-5.18,-4.52,-3.71,-4.83,-4.29,-3.83,-4.31,-3.88,-4.83,-4.96,-4.38,-4.54,-4.54,-4.83,
-3.73,-4.11,-3.97,-3.48,-4.14,-3.42,-4.45,-4.21,-3.51,-4.14,-4.52,-3.98,-4.00,-3.60,-4.14,-4.20,-4.18,-4.76,-4.62,-4.14,
-3.01,-3.09,-2.94,-3.14,-3.52,-2.69,-3.28,-3.46,-3.18,-3.52,-3.72,-3.51,-3.47,-3.04,-3.52,-4.60,-4.56,-5.21,-4.59,-3.52,
-1.68,-3.89,-3.20,-2.19,-3.60,-2.08,-3.64,-3.95,-2.20,-3.60,-4.03,-3.61,-3.31,-2.60,-3.60,-4.77,-5.06,-5.14,-5.07,-3.60,
-2.67,-2.15,-1.88,-2.91,-2.80,-1.96,-2.47,-2.58,-2.69,-2.80,-2.67,-2.97,-2.95,-2.80,-2.80,-4.55,-4.50,-4.97,-4.49,-2.80,
-1.98,-3.17,-3.25,-1.66,-2.97,-2.16,-4.02,-4.10,-1.64,-2.97,-3.13,-3.19,-2.99,-2.18,-2.97,-4.66,-4.84,-5.34,-5.01,-2.97,
-2.92,-3.44,-3.40,-2.47,-3.18,-2.66,-4.01,-4.24,-2.52,-3.18,-4.05,-3.79,-3.58,-2.83,-3.18,-4.53,-4.79,-5.11,-5.63,-3.18,
-2.76,-3.00,-2.95,-3.57,-3.04,-2.75,-2.64,-3.12,-3.21,-3.04,-3.07,-3.31,-3.19,-3.20,-3.04,-4.38,-5.13,-5.63,-5.67,-3.04,
-2.88,-3.17,-3.20,-2.88,-3.04,-2.66,-3.25,-3.64,-2.83,-3.04,-3.57,-3.55,-3.40,-2.98,-3.04,-4.37,-4.92,-5.30,-5.61,-3.04,
-2.23,-2.94,-2.82,-1.94,-3.01,-2.21,-3.49,-3.60,-1.91,-3.01,-3.15,-3.26,-3.09,-2.39,-3.01,-4.67,-4.76,-5.22,-5.00,-3.01,
-2.29,-3.01,-2.68,-2.69,-3.39,-2.29,-3.20,-3.36,-2.65,-3.39,-3.46,-3.47,-3.35,-2.89,-3.39,-4.76,-4.83,-5.21,-4.86,-3.39,
-4.15,-4.46,-4.33,-3.98,-4.56,-3.90,-4.60,-4.55,-4.00,-4.56,-4.71,-4.26,-4.45,-4.08,-4.56,-4.91,-4.79,-5.20,-4.97,-4.56,
-4.95,-5.35,-5.35,-4.46,-4.95,-4.79,-5.16,-5.09,-4.54,-4.95,-5.26,-4.58,-5.10,-4.81,-4.95,-5.10,-5.08,-5.44,-5.04,-4.95,
------------------------------------
-3.66,-4.13,-3.96,-3.28,-3.23,-3.78,-3.18,-3.88,-3.51,-3.23,-3.51,-3.42,-3.82,-3.59,-3.23,-4.20,-3.51,-4.10,-4.19,-3.23,
-4.00,-4.05,-3.88,-3.52,-4.08,-4.46,-3.86,-4.08,-4.10,-4.08,-4.06,-4.29,-4.94,-4.04,-4.08,-4.22,-4.02,-4.55,-4.30,-4.08,
-3.98,-4.01,-4.37,-3.81,-4.05,-4.44,-3.70,-4.24,-4.15,-4.05,-4.16,-4.23,-4.44,-4.28,-4.05,-4.40,-4.20,-4.48,-4.28,-4.05,
-4.09,-5.18,-4.52,-3.71,-4.83,-4.29,-3.83,-4.31,-3.88,-4.83,-4.96,-4.38,-4.54,-4.54,-4.83,-4.80,-4.34,-4.34,-3.96,-4.83,
-3.42,-4.45,-4.21,-3.51,-4.14,-4.52,-3.98,-4.00,-3.60,-4.14,-4.20,-4.18,-4.76,-4.62,-4.14,-4.49,-4.29,-4.63,-4.61,-4.14,
-2.69,-3.28,-3.46,-3.18,-3.52,-3.72,-3.51,-3.47,-3.04,-3.52,-4.60,-4.56,-5.21,-4.59,-3.52,-4.47,-4.23,-4.83,-4.50,-3.52,
-2.08,-3.64,-3.95,-2.20,-3.60,-4.03,-3.61,-3.31,-2.60,-3.60,-4.77,-5.06,-5.14,-5.07,-3.60,-4.79,-4.85,-5.02,-5.03,-3.60,
-1.96,-2.47,-2.58,-2.69,-2.80,-2.67,-2.97,-2.95,-2.80,-2.80,-4.55,-4.50,-4.97,-4.49,-2.80,-4.92,-4.49,-5.11,-5.09,-2.80,
-2.16,-4.02,-4.10,-1.64,-2.97,-3.13,-3.19,-2.99,-2.18,-2.97,-4.66,-4.84,-5.34,-5.01,-2.97,-4.47,-4.84,-4.68,-5.03,-2.97,
-2.66,-4.01,-4.24,-2.52,-3.18,-4.05,-3.79,-3.58,-2.83,-3.18,-4.53,-4.79,-5.11,-5.63,-3.18,-5.33,-4.86,-5.11,-5.05,-3.18,
-2.75,-2.64,-3.12,-3.21,-3.04,-3.07,-3.31,-3.19,-3.20,-3.04,-4.38,-5.13,-5.63,-5.67,-3.04,-5.37,-5.13,-5.37,-5.49,-3.04,
-2.66,-3.25,-3.64,-2.83,-3.04,-3.57,-3.55,-3.40,-2.98,-3.04,-4.37,-4.92,-5.30,-5.61,-3.04,-5.40,-4.98,-5.15,-5.15,-3.04,
-2.21,-3.49,-3.60,-1.91,-3.01,-3.15,-3.26,-3.09,-2.39,-3.01,-4.67,-4.76,-5.22,-5.00,-3.01,-4.67,-4.77,-4.86,-5.07,-3.01,
-2.29,-3.20,-3.36,-2.65,-3.39,-3.46,-3.47,-3.35,-2.89,-3.39,-4.76,-4.83,-5.21,-4.86,-3.39,-4.86,-4.68,-5.11,-5.03,-3.39,
-3.90,-4.60,-4.55,-4.00,-4.56,-4.71,-4.26,-4.45,-4.08,-4.56,-4.91,-4.79,-5.20,-4.97,-4.56,-5.02,-4.75,-5.05,-4.80,-4.56,
-4.79,-5.16,-5.09,-4.54,-4.95,-5.26,-4.58,-5.10,-4.81,-4.95,-5.10,-5.08,-5.44,-5.04,-4.95,-5.32,-5.04,-5.38,-5.11,-4.95,
------------------------------------
-3.78,-3.18,-3.88,-3.51,-3.23,-3.51,-3.42,-3.82,-3.59,-3.23,-4.20,-3.51,-4.10,-4.19,-3.23,-2.12,-3.49,-3.19,-3.18,-3.29,
-4.46,-3.86,-4.08,-4.10,-4.08,-4.06,-4.29,-4.94,-4.04,-4.08,-4.22,-4.02,-4.55,-4.30,-4.08,-2.63,-4.03,-4.27,-3.75,-3.98,
-4.44,-3.70,-4.24,-4.15,-4.05,-4.16,-4.23,-4.44,-4.28,-4.05,-4.40,-4.20,-4.48,-4.28,-4.05,-3.16,-4.19,-4.27,-4.19,-4.07,
-4.29,-3.83,-4.31,-3.88,-4.83,-4.96,-4.38,-4.54,-4.54,-4.83,-4.80,-4.34,-4.34,-3.96,-4.83,-3.59,-4.36,-4.44,-4.43,-4.92,
-4.52,-3.98,-4.00,-3.60,-4.14,-4.20,-4.18,-4.76,-4.62,-4.14,-4.49,-4.29,-4.63,-4.61,-4.14,-3.70,-4.27,-4.30,-4.24,-4.12,
-3.72,-3.51,-3.47,-3.04,-3.52,-4.60,-4.56,-5.21,-4.59,-3.52,-4.47,-4.23,-4.83,-4.50,-3.52,-3.44,-4.23,-3.78,-3.48,-3.33,
-4.03,-3.61,-3.31,-2.60,-3.60,-4.77,-5.06,-5.14,-5.07,-3.60,-4.79,-4.85,-5.02,-5.03,-3.60,-3.17,-4.80,-3.73,-3.06,-3.30,
-2.67,-2.97,-2.95,-2.80,-2.80,-4.55,-4.50,-4.97,-4.49,-2.80,-4.92,-4.49,-5.11,-5.09,-2.80,-2.69,-4.40,-3.50,-3.42,-2.81,
-3.13,-3.19,-2.99,-2.18,-2.97,-4.66,-4.84,-5.34,-5.01,-2.97,-4.47,-4.84,-4.68,-5.03,-2.97,-2.59,-4.80,-3.11,-2.88,-2.84,
-4.05,-3.79,-3.58,-2.83,-3.18,-4.53,-4.79,-5.11,-5.63,-3.18,-5.33,-4.86,-5.11,-5.05,-3.18,-2.36,-4.84,-3.71,-3.07,-3.11,
-3.07,-3.31,-3.19,-3.20,-3.04,-4.38,-5.13,-5.63,-5.67,-3.04,-5.37,-5.13,-5.37,-5.49,-3.04,-3.20,-5.12,-4.22,-3.45,-3.01,
-3.57,-3.55,-3.40,-2.98,-3.04,-4.37,-4.92,-5.30,-5.61,-3.04,-5.40,-4.98,-5.15,-5.15,-3.04,-2.61,-4.96,-3.81,-2.93,-2.99,
-3.15,-3.26,-3.09,-2.39,-3.01,-4.67,-4.76,-5.22,-5.00,-3.01,-4.67,-4.77,-4.86,-5.07,-3.01,-2.56,-4.72,-3.30,-3.12,-2.92,
-3.46,-3.47,-3.35,-2.89,-3.39,-4.76,-4.83,-5.21,-4.86,-3.39,-4.86,-4.68,-5.11,-5.03,-3.39,-3.17,-4.63,-3.79,-3.39,-3.26,
-4.71,-4.26,-4.45,-4.08,-4.56,-4.91,-4.79,-5.20,-4.97,-4.56,-5.02,-4.75,-5.05,-4.80,-4.56,-3.89,-4.74,-4.69,-4.49,-4.48,
-5.26,-4.58,-5.10,-4.81,-4.95,-5.10,-5.08,-5.44,-5.04,-4.95,-5.32,-5.04,-5.38,-5.11,-4.95,-3.81,-5.04,-5.26,-4.87,-4.91,
------------------------------------
-3.51,-3.42,-3.82,-3.59,-3.23,-4.20,-3.51,-4.10,-4.19,-3.23,-2.12,-3.49,-3.19,-3.18,-3.29,-3.24,-3.49,-3.71,-3.23,-2.59,
-4.06,-4.29,-4.94,-4.04,-4.08,-4.22,-4.02,-4.55,-4.30,-4.08,-2.63,-4.03,-4.27,-3.75,-3.98,-3.91,-4.03,-3.73,-4.04,-3.30,
-4.16,-4.23,-4.44,-4.28,-4.05,-4.40,-4.20,-4.48,-4.28,-4.05,-3.16,-4.19,-4.27,-4.19,-4.07,-4.37,-4.19,-4.27,-3.86,-3.70,
-4.96,-4.38,-4.54,-4.54,-4.83,-4.80,-4.34,-4.34,-3.96,-4.83,-3.59,-4.36,-4.44,-4.43,-4.92,-4.10,-4.36,-3.93,-4.49,-4.26,
-4.20,-4.18,-4.76,-4.62,-4.14,-4.49,-4.29,-4.63,-4.61,-4.14,-3.70,-4.27,-4.30,-4.24,-4.12,-4.22,-4.27,-4.31,-5.08,-3.75,
-4.60,-4.56,-5.21,-4.59,-3.52,-4.47,-4.23,-4.83,-4.50,-3.52,-3.44,-4.23,-3.78,-3.48,-3.33,-4.15,-4.23,-4.35,-4.23,-2.77,
-4.77,-5.06,-5.14,-5.07,-3.60,-4.79,-4.85,-5.02,-5.03,-3.60,-3.17,-4.80,-3.73,-3.06,-3.30,-2.18,-4.80,-2.19,-1.99,-1.75,
-4.55,-4.50,-4.97,-4.49,-2.80,-4.92,-4.49,-5.11,-5.09,-2.80,-2.69,-4.40,-3.50,-3.42,-2.81,-3.77,-4.40,-4.00,-4.19,-3.16,
-4.66,-4.84,-5.34,-5.01,-2.97,-4.47,-4.84,-4.68,-5.03,-2.97,-2.59,-4.80,-3.11,-2.88,-2.84,-2.39,-4.80,-2.35,-2.30,-1.68,
-4.53,-4.79,-5.11,-5.63,-3.18,-5.33,-4.86,-5.11,-5.05,-3.18,-2.36,-4.84,-3.71,-3.07,-3.11,-3.13,-4.84,-3.59,-3.73,-3.29,
-4.38,-5.13,-5.63,-5.67,-3.04,-5.37,-5.13,-5.37,-5.49,-3.04,-3.20,-5.12,-4.22,-3.45,-3.01,-3.68,-5.12,-3.78,-3.26,-3.43,
-4.37,-4.92,-5.30,-5.61,-3.04,-5.40,-4.98,-5.15,-5.15,-3.04,-2.61,-4.96,-3.81,-2.93,-2.99,-3.43,-4.96,-3.81,-3.62,-3.37,
-4.67,-4.76,-5.22,-5.00,-3.01,-4.67,-4.77,-4.86,-5.07,-3.01,-2.56,-4.72,-3.30,-3.12,-2.92,-2.65,-4.72,-2.69,-2.67,-2.06,
-4.76,-4.83,-5.21,-4.86,-3.39,-4.86,-4.68,-5.11,-5.03,-3.39,-3.17,-4.63,-3.79,-3.39,-3.26,-2.93,-4.63,-2.97,-2.82,-2.40,
-4.91,-4.79,-5.20,-4.97,-4.56,-5.02,-4.75,-5.05,-4.80,-4.56,-3.89,-4.74,-4.69,-4.49,-4.48,-4.64,-4.74,-4.62,-4.87,-3.96,
